Date,AR
2015/1/30,0.9567274851933519
2015/2/2,0.9747843981084581
2015/2/3,0.9743622344165929
2015/2/4,0.9746712024823164
2015/2/5,0.9713668903288006
2015/2/6,0.9735324570717823
2015/2/9,0.9733693699932543
2015/2/10,0.9756449589684123
2015/2/11,0.9773651539258111
2015/2/12,0.9804145961716826
2015/2/13,0.9816835788193996
2015/2/17,0.981691842772115
2015/2/18,0.9823144907875729
2015/2/19,0.9824947322871047
2015/2/20,0.9861405346073127
2015/2/23,0.9857952361357302
2015/2/24,0.985755608882882
2015/2/25,0.9879070312211942
2015/2/26,0.9904545983056343
2015/2/27,0.9913202067663954
2015/3/2,0.9916280098908035
2015/3/3,0.9882880232637605
2015/3/4,0.9898658850526318
2015/3/5,0.9913991828587455
2015/3/6,0.9922803457669992
2015/3/9,0.9863636843331868
2015/3/10,0.9855646845969184
2015/3/11,0.9859686492698931
2015/3/12,0.9870279431661803
2015/3/13,0.9878546450458983
2015/3/16,0.9841942155480857
2015/3/17,0.9819089818062237
2015/3/18,0.9796493015084748
2015/3/19,0.9799889686114709
2015/3/20,0.9779500784657266
2015/3/23,0.9788209439818593
2015/3/24,0.9788217019536257
2015/3/25,0.9757668564401635
2015/3/26,0.9717905815458857
2015/3/27,0.9716680864643352
2015/3/30,0.9736005540026088
2015/3/31,0.9741453285209806
2015/4/1,0.9715742231988339
2015/4/2,0.9688036517914066
2015/4/6,0.9577134172472175
2015/4/7,0.9696966523588461
2015/4/8,0.9690848368606945
2015/4/9,0.9730016899234477
2015/4/10,0.971263205252188
2015/4/13,0.9660531718394488
2015/4/14,0.968681554439853
2015/4/15,0.9757670631005366
2015/4/16,0.9800834863781643
2015/4/17,0.9843600033057899
2015/4/20,0.9834605216160347
2015/4/21,0.9820403193913985
2015/4/22,0.9818113189936427
2015/4/23,0.9801730968741316
2015/4/24,0.9800285832782188
2015/4/27,0.9780998575385879
2015/4/28,0.9789650977702552
2015/4/29,0.9801688433734036
2015/4/30,0.9763218491495872
2015/5/1,0.9797256357736769
2015/5/4,0.9765474930669611
2015/5/5,0.9812460973635203
2015/5/6,0.9851065288013994
2015/5/7,0.9814297144699503
2015/5/8,0.9774970512795452
2015/5/11,0.9782374379815636
2015/5/12,0.9757085634685118
2015/5/13,0.9752067545853262
2015/5/14,0.9732467902610397
2015/5/15,0.9708583310623882
2015/5/18,0.9692325458853905
2015/5/19,0.9700841532860534
2015/5/20,0.9693183612987352
2015/5/21,0.9682596818191062
2015/5/22,0.9704463124148391
2015/5/26,0.9702111969671121
2015/5/27,0.969595626232667
2015/5/28,0.9684658771054776
2015/5/29,0.9732377805481889
2015/6/1,0.9767548000088321
2015/6/2,0.9692136769554273
2015/6/3,0.9708976436955421
2015/6/4,0.9713044734365073
2015/6/5,0.9741392272478866
2015/6/8,0.9770223561029014
2015/6/9,0.9753502740815037
2015/6/10,0.9830798095739219
2015/6/11,0.9841804440296907
2015/6/12,0.9839080164263186
2015/6/15,0.9847892785055194
2015/6/16,0.9845172615995548
2015/6/17,0.9834903150382799
2015/6/18,0.9830361699762339
2015/6/19,0.9829334895592311
2015/6/22,0.9825132839371243
2015/6/23,0.9818667439973535
2015/6/24,0.9816908932874726
2015/6/25,0.979989363614257
2015/6/26,0.9797938981068363
2015/6/29,0.97690796995737
2015/6/30,0.9769281815852453
2015/7/1,0.9765086525923307
2015/7/2,0.974918891637123
2015/7/6,0.975451373003083
2015/7/7,0.9756956798619306
2015/7/8,0.9774914968511806
2015/7/9,0.9797689378917056
2015/7/10,0.9787792058839584
2015/7/13,0.9772922871309222
2015/7/14,0.976242942326687
2015/7/15,0.9686809090617405
2015/7/16,0.9708483035497812
2015/7/17,0.9731590421386912
2015/7/20,0.9733863604082755
2015/7/21,0.9744372443325333
2015/7/22,0.9782513542113702
2015/7/23,0.9764274071609927
2015/7/24,0.979461817836046
2015/7/27,0.981354782271843
2015/7/28,0.9827494544619316
2015/7/29,0.9815541574856379
2015/7/30,0.9828900441143599
2015/7/31,0.9825813085428472
2015/8/3,0.9846311145027878
2015/8/4,0.9789626960497315
2015/8/5,0.980789121254381
2015/8/6,0.9788651286203333
2015/8/7,0.9783245018292903
2015/8/10,0.9808998314755808
2015/8/11,0.9808896664383706
2015/8/12,0.9823135780937954
2015/8/13,0.9807072888434862
2015/8/14,0.980965940193189
2015/8/17,0.9806634033330542
2015/8/18,0.9810723301474678
2015/8/19,0.9781785202046704
2015/8/20,0.9782727134049239
2015/8/21,0.9767289301031652
2015/8/24,0.9790532449426581
2015/8/25,0.9779241110147406
2015/8/26,0.9778434757946153
2015/8/27,0.9764613683151935
2015/8/28,0.9755240868447012
2015/8/31,0.9749911971651226
2015/9/1,0.9774829163161128
2015/9/2,0.9753912868561219
2015/9/3,0.9754348986799086
2015/9/4,0.9750661820810088
2015/9/8,0.9702443710040357
2015/9/9,0.9707565423479888
2015/9/10,0.9729259515281734
2015/9/11,0.9749841334192475
2015/9/14,0.9746656213489879
2015/9/15,0.9730373924003003
2015/9/16,0.9712306404604085
2015/9/17,0.9742520995018014
2015/9/18,0.9737527972502728
2015/9/21,0.9722315049825169
2015/9/22,0.9704848664947525
2015/9/23,0.966993981840045
2015/9/24,0.971825002079899
2015/9/25,0.9709216512987457
2015/9/28,0.9693992082130551
2015/9/29,0.9716513175744984
2015/9/30,0.9722508372067724
2015/10/1,0.9725504908848299
2015/10/2,0.9800345329835702
2015/10/5,0.9803132659083997
2015/10/6,0.9812826244487822
2015/10/7,0.9749210700127671
2015/10/8,0.9750106955928755
2015/10/9,0.9775559495469895
2015/10/12,0.9756790313402183
2015/10/13,0.9746871080127804
2015/10/14,0.9770665691210333
2015/10/15,0.9834840486716971
2015/10/16,0.9852213122398191
2015/10/19,0.9846375708237095
2015/10/20,0.9827813686155635
2015/10/21,0.9833103667539225
2015/10/22,0.9800569447470403
2015/10/23,0.9808170916137016
2015/10/26,0.9833917306638784
2015/10/27,0.9824565224248732
2015/10/28,0.9836686334754977
2015/10/29,0.982512795507347
2015/10/30,0.9798138649577974
2015/11/2,0.9785943585218795
2015/11/3,0.9788555656655219
2015/11/4,0.9817098784584657
2015/11/5,0.9816357565684721
2015/11/6,0.9830511584887008
2015/11/9,0.9839695991914016
2015/11/10,0.9873226541746553
2015/11/11,0.9873785771964771
2015/11/12,0.9873601682394448
2015/11/13,0.9849237910381785
2015/11/16,0.9862105647718569
2015/11/17,0.988298234371005
2015/11/18,0.9896689770866328
2015/11/19,0.9891476875882762
2015/11/20,0.9900254333181431
2015/11/23,0.9892351222979888
2015/11/24,0.9895570647497983
2015/11/25,0.9855824816392427
2015/11/27,0.98675808605951
2015/11/30,0.981674981352288
2015/12/1,0.9809407691028446
2015/12/2,0.9806042971480871
2015/12/3,0.9784251395074258
2015/12/4,0.9791816200402634
2015/12/7,0.9791127645540806
2015/12/8,0.979570437142283
2015/12/9,0.9838611185142151
2015/12/10,0.9863623711638859
2015/12/11,0.9778795031241009
2015/12/14,0.9781071077814905
2015/12/15,0.9760253256632888
2015/12/16,0.975546847045772
2015/12/17,0.9741825138046712
2015/12/18,0.9743248167435551
2015/12/21,0.9691746606385558
2015/12/22,0.968633736424086
2015/12/23,0.9716389551958016
2015/12/24,0.9758727991939802
2015/12/28,0.9758018421127752
2015/12/29,0.9787347358338401
2015/12/30,0.9783414271289405
2015/12/31,0.9785422910008701
2016/1/4,0.9791473853242192
2016/1/5,0.9789981558317272
2016/1/6,0.9783811619697027
2016/1/7,0.9791896376837105
2016/1/8,0.9748252034749021
2016/1/11,0.9722452851537352
2016/1/12,0.978039330568602
2016/1/13,0.9746844043247916
2016/1/14,0.9779793408749152
2016/1/15,0.977478133514891
2016/1/19,0.9773065012714613
2016/1/20,0.9765281362864839
2016/1/21,0.980918173136656
2016/1/22,0.9828711776179411
2016/1/25,0.9801038685953772
2016/1/26,0.9773482949775125
2016/1/27,0.9769675444953417
2016/1/28,0.9762208514863705
2016/1/29,0.9739203600121767
2016/2/1,0.9830154146140476
2016/2/2,0.9868024991326936
2016/2/3,0.9858418165455852
2016/2/4,0.9860046389784849
2016/2/5,0.9840170301799822
2016/2/8,0.9831294991223908
2016/2/9,0.9808088622780892
2016/2/10,0.9838228338952997
2016/2/11,0.9878968185830248
2016/2/12,0.9860408338808626
2016/2/16,0.9870987545521156
2016/2/17,0.9872934110899766
2016/2/18,0.9891461373153837
2016/2/19,0.9877985273882846
2016/2/22,0.9874919556488797
2016/2/23,0.9876353386103057
2016/2/24,0.9885289689280768
2016/2/25,0.9880267471645485
2016/2/26,0.9882663023051752
2016/2/29,0.988918360191614
2016/3/1,0.9848724237674159
2016/3/2,0.9865628299260366
2016/3/3,0.988384508721307
2016/3/4,0.9883731712288825
2016/3/7,0.9901525641520342
2016/3/8,0.9909639377033451
2016/3/9,0.9926821387192891
2016/3/10,0.9919506669449786
2016/3/11,0.9902557362628327
2016/3/14,0.991490966245693
2016/3/15,0.9883995740684012
2016/3/16,0.9882796274532506
2016/3/17,0.9864690737635171
2016/3/18,0.9868571378357882
2016/3/21,0.985292156289845
2016/3/22,0.9857928212205285
2016/3/23,0.9868066127423147
2016/3/24,0.9875385689096072
2016/3/28,0.9852558786225751
2016/3/29,0.9835591698595563
2016/3/30,0.9830440948986392
2016/3/31,0.9783841704347843
2016/4/1,0.9769589645439014
2016/4/4,0.9766866867643248
2016/4/5,0.9742481076275092
2016/4/6,0.9746671682689738
2016/4/7,0.9735837305473759
2016/4/8,0.9747938655586659
2016/4/11,0.9738689287268628
2016/4/12,0.9712532154348115
2016/4/13,0.9736448524084733
2016/4/14,0.9709858410995582
2016/4/15,0.9730528357672016
2016/4/18,0.9668027983744519
2016/4/19,0.9704054538187153
2016/4/20,0.9677577199246032
2016/4/21,0.9811803868815049
2016/4/22,0.9806208743128337
2016/4/25,0.9837355472415883
2016/4/26,0.9858818640820497
2016/4/27,0.9851419983772433
2016/4/28,0.9836886283758377
2016/4/29,0.9848117438556312
2016/5/2,0.9889264115981813
2016/5/3,0.9893327954881225
2016/5/4,0.9899528429771699
2016/5/5,0.9892763151664249
2016/5/6,0.9888636930287709
2016/5/9,0.990523699595107
2016/5/10,0.9901258211312867
2016/5/11,0.9900630587499601
2016/5/12,0.9908948059587742
2016/5/13,0.9909796175491992
2016/5/16,0.9914921233682197
2016/5/17,0.990452574568303
2016/5/18,0.9903855512850055
2016/5/19,0.987173891457516
2016/5/20,0.9861715290715765
2016/5/23,0.9859698200620177
2016/5/24,0.9852274275120357
2016/5/25,0.986269190118541
2016/5/26,0.9868915089321381
2016/5/27,0.9879202560925278
2016/5/31,0.9821064322281323
2016/6/1,0.9808966526590561
2016/6/2,0.9791967988886343
2016/6/3,0.981512402121823
2016/6/6,0.9807240469873694
2016/6/7,0.9711899668059363
2016/6/8,0.9694582180545018
2016/6/9,0.9569196258053255
2016/6/10,0.9562320366777265
2016/6/13,0.9534416364028004
2016/6/14,0.95243021979474
2016/6/15,0.9561435471518817
2016/6/16,0.9538259523971029
2016/6/17,0.9534878809587184
2016/6/20,0.9489643773125099
2016/6/21,0.9509539569265866
2016/6/22,0.9511171736291045
2016/6/23,0.9465792893688442
2016/6/24,0.9385168983706559
2016/6/27,0.9351887310646921
2016/6/28,0.9346219807116091
2016/6/29,0.9347027141469614
2016/6/30,0.9173427525537752
2016/7/1,0.9380940158248708
2016/7/5,0.9360057414705796
2016/7/6,0.9470489690102595
2016/7/7,0.9573241355645548
2016/7/8,0.9654834210374307
2016/7/11,0.9745134834686422
2016/7/12,0.975797835339153
2016/7/13,0.9763552791388114
2016/7/14,0.9789136490740314
2016/7/15,0.9799901771629844
2016/7/18,0.982127891054823
2016/7/19,0.9872731512429176
2016/7/20,0.9874921317411209
2016/7/21,0.9874971814595085
2016/7/22,0.9845671116346636
2016/7/25,0.9842507020254225
2016/7/26,0.9841884194609634
2016/7/27,0.9829887834394314
2016/7/28,0.9800510621727103
2016/7/29,0.9793433362540195
2016/8/1,0.9811171425382477
2016/8/2,0.9839703712371579
2016/8/3,0.9810985491170469
2016/8/4,0.9785936331350777
2016/8/5,0.9826705528814358
2016/8/8,0.9776289416988085
2016/8/9,0.9772119055869253
2016/8/10,0.9799469604109684
2016/8/11,0.9744022733887758
2016/8/12,0.9742512751259382
2016/8/15,0.9708403260942416
2016/8/16,0.9661151254461575
2016/8/17,0.9683705901551527
2016/8/18,0.9712690234465736
2016/8/19,0.975669914387888
2016/8/22,0.9749053083333409
2016/8/23,0.9723221263684453
2016/8/24,0.9788293336292654
2016/8/25,0.9852712213861171
2016/8/26,0.987466862312415
2016/8/29,0.9861809478256561
2016/8/30,0.9853937970157104
2016/8/31,0.9885447735446286
2016/9/1,0.9884216613288996
2016/9/2,0.9867983923697743
2016/9/6,0.9905345807068265
2016/9/7,0.9905802571606684
2016/9/8,0.9877281477415703
2016/9/9,0.9891490011266699
2016/9/12,0.9882171393460663
2016/9/13,0.9912109142795593
2016/9/14,0.9898308761485453
2016/9/15,0.989151682937359
2016/9/16,0.9883977361602473
2016/9/19,0.9881767536403879
2016/9/20,0.9895267251474551
2016/9/21,0.9895474001257856
2016/9/22,0.9884056700332193
2016/9/23,0.9878582323423413
2016/9/26,0.9881621239003628
2016/9/27,0.9893100237661147
2016/9/28,0.9872704295330117
2016/9/29,0.9851018290111103
2016/9/30,0.9848487133990635
2016/10/3,0.9842035005074795
2016/10/4,0.9766964160292091
2016/10/5,0.9762092434862099
2016/10/6,0.9778449209834483
2016/10/7,0.977433820476755
2016/10/10,0.9759532237640955
2016/10/11,0.960001066135859
2016/10/12,0.9643895070534302
2016/10/13,0.9638933258935337
2016/10/14,0.9659658169883415
2016/10/17,0.9672763788898352
2016/10/18,0.9658042068129962
2016/10/19,0.9661123207199495
2016/10/20,0.962012009591845
2016/10/21,0.9761879764828255
2016/10/24,0.9755638200959534
2016/10/25,0.9790477717337895
2016/10/26,0.9783522169395429
2016/10/27,0.9785770046752715
2016/10/28,0.9788096319877846
2016/10/31,0.9792728427501017
2016/11/1,0.9833544829778871
2016/11/2,0.9840748641423435
2016/11/3,0.9828972951249725
2016/11/4,0.986590401310069
2016/11/7,0.9866420311241393
2016/11/8,0.9866571174977331
2016/11/9,0.9893353296251919
2016/11/10,0.9897122871167428
2016/11/11,0.9917551498590852
2016/11/14,0.9910894513533662
2016/11/15,0.9901520054469886
2016/11/16,0.9901800481271622
2016/11/17,0.9919039116447248
2016/11/18,0.9898808641340453
2016/11/21,0.9914894142953766
2016/11/22,0.99030421977773
2016/11/23,0.9914463397494929
2016/11/25,0.9915762513075334
2016/11/28,0.9919365939591205
2016/11/29,0.9912985331502963
2016/11/30,0.9891012050010388
2016/12/1,0.988370208991936
2016/12/2,0.9887135198877774
2016/12/5,0.9884186363998524
2016/12/6,0.989374325932803
2016/12/7,0.9894524263574465
2016/12/8,0.9870947090652669
2016/12/9,0.9857825810294791
2016/12/12,0.9834438395737827
2016/12/13,0.9828855186798265
2016/12/14,0.9840170835330463
2016/12/15,0.9824202971773113
2016/12/16,0.985163863311689
2016/12/19,0.9840107752215742
2016/12/20,0.982419096181417
2016/12/21,0.9826268658483817
2016/12/22,0.9817535729602153
2016/12/23,0.9819719995289858
2016/12/27,0.7892647010120237
2016/12/28,0.7193212940037406
2016/12/29,0.6784694944953699
2016/12/30,0.7220241050948907
2017/1/3,0.7450309907189548
2017/1/4,0.8056881659759068
2017/1/5,0.8297054336148081
2017/1/6,0.8417132684495987
2017/1/9,0.8506398869764961
2017/1/10,0.8307789186412525
2017/1/11,0.8338147377889134
2017/1/12,0.8257308413727674
2017/1/13,0.8143483616465015
2017/1/17,0.796605695194739
2017/1/18,0.7562097933367964
2017/1/19,0.7178177586469862
2017/1/20,0.7105134486111395
2017/1/23,0.7264659313885068
2017/1/24,0.7951877003839202
2017/1/25,0.991440961850941
2017/1/26,0.7876036961441834
2017/1/27,0.6899548959854996
2017/1/30,0.6276184143575941
2017/1/31,0.6350030010996398
2017/2/1,0.6793991919083137
2017/2/2,0.6807360114257822
2017/2/3,0.7070240878394082
2017/2/6,0.7244041618452648
2017/2/7,0.6590405040426818
2017/2/8,0.6921271827128438
2017/2/9,0.675988927696187
2017/2/10,0.7094527888879596
2017/2/13,0.6960548027446033
2017/2/14,0.6547981062748698
2017/2/15,0.5966521524916151
2017/2/16,0.5582784622344622
2017/2/17,0.549837041098854
2017/2/21,0.6269962774211512
2017/2/22,0.7425991332870743
2017/2/23,0.9801575116317244
2017/2/24,0.9841377278111834
2017/2/27,0.9799958544122555
2017/2/28,0.9773770838791435
2017/3/1,0.9803292513121027
2017/3/2,0.9803256031734268
2017/3/3,0.9812514208931971
2017/3/6,0.9807056941433192
2017/3/7,0.9814828638460648
2017/3/8,0.9810992671411768
2017/3/9,0.97992505666639
2017/3/10,0.9746738641462236
2017/3/13,0.9760777907694085
2017/3/14,0.9767877815808037
2017/3/15,0.9754872755838703
2017/3/16,0.9723795033951071
2017/3/17,0.9747292433359507
2017/3/20,0.9824462791243895
2017/3/21,0.9833399098014153
2017/3/22,0.9841895178723667
2017/3/23,0.9852056660384524
2017/3/24,0.9862438697029394
2017/3/27,0.9883450861096472
2017/3/28,0.9882714886684323
2017/3/29,0.9875940023415932
2017/3/30,0.9865756714147934
2017/3/31,0.9864644222260035
2017/4/3,0.9843469103428376
2017/4/4,0.9859963696624534
2017/4/5,0.9840993575885792
2017/4/6,0.9828920970025373
2017/4/7,0.9828385854361679
2017/4/10,0.9852263836460443
2017/4/11,0.9837492866249362
2017/4/12,0.9865520126855437
2017/4/13,0.9861622488731671
2017/4/17,0.9846505025797703
2017/4/18,0.9798641342725409
2017/4/19,0.9765482037035703
2017/4/20,0.9703258023625995
2017/4/21,0.9731973500128857
2017/4/24,0.9739303059412128
2017/4/25,0.9743843191855165
2017/4/26,0.9660998493930615
2017/4/27,0.9624820436068318
2017/4/28,0.9654904092702157
2017/5/1,0.9614593900336015
2017/5/2,0.9640986178040919
2017/5/3,0.9588729704771101
2017/5/4,0.9602610912215771
2017/5/5,0.9749579378005264
2017/5/8,0.9761342054870649
2017/5/9,0.9745729390092911
2017/5/10,0.9757318011279769
2017/5/11,0.9740159812273341
2017/5/12,0.9733173139800291
2017/5/15,0.9736270195332585
2017/5/16,0.9722367426891322
2017/5/17,0.9734526145266891
2017/5/18,0.9761129729343827
2017/5/19,0.9716993829631628
2017/5/22,0.9689504101624458
2017/5/23,0.970294508819281
2017/5/24,0.9781228934972322
2017/5/25,0.976607814117713
2017/5/26,0.9777475601166093
2017/5/30,0.9802016631077491
2017/5/31,0.97963608517539
2017/6/1,0.9837340046956375
2017/6/2,0.9830969911439327
2017/6/5,0.9699766376920801
2017/6/6,0.9727712864105597
2017/6/7,0.9719806813105999
2017/6/8,0.9738647104405121
2017/6/9,0.9766562129389695
2017/6/12,0.9764846818734074
2017/6/13,0.9775966854883378
2017/6/14,0.9806103958774148
2017/6/15,0.9825563739235224
2017/6/16,0.9716320732084212
2017/6/19,0.9717753359267891
2017/6/20,0.9719412925790498
2017/6/21,0.9699984903704312
2017/6/22,0.9690571779510778
2017/6/23,0.9710999025841494
2017/6/26,0.9650677634643684
2017/6/27,0.969317636777411
2017/6/28,0.9701814089480337
2017/6/29,0.9722570633731453
2017/6/30,0.9730899373846483
2017/7/3,0.9725285839550883
2017/7/5,0.966617303451835
2017/7/6,0.9626196786711971
2017/7/7,0.9603722433315443
2017/7/10,0.9601159513859132
2017/7/11,0.961505027155057
