Date,FTI
2015/4/27,3.8128095633302594
2015/4/28,3.74769239555795
2015/4/29,3.7693985865486375
2015/4/30,3.7953835579383943
2015/5/1,3.761480553263594
2015/5/4,3.913642635502896
2015/5/5,3.8343872532516032
2015/5/6,3.9139825451032375
2015/5/7,3.9106811436965914
2015/5/8,3.90573413598583
2015/5/11,3.7361522378634713
2015/5/12,3.6768856514654016
2015/5/13,3.716422987848364
2015/5/14,4.121228078514369
2015/5/15,4.149152181501186
2015/5/18,4.1557680005234765
2015/5/19,4.185468295751542
2015/5/20,4.19364921007391
2015/5/21,4.207856579466368
2015/5/22,4.20272848086471
2015/5/26,4.250043731053158
2015/5/27,4.13532808123445
2015/5/28,4.176068893902742
2015/5/29,4.2685629927405335
2015/6/1,4.285507498770111
2015/6/2,4.281741458900027
2015/6/3,4.222914995826893
2015/6/4,4.22990179636906
2015/6/5,4.243173602472692
2015/6/8,4.288415016000839
2015/6/9,4.38799887597631
2015/6/10,4.432516283371851
2015/6/11,4.356156747388316
2015/6/12,4.37781101675819
2015/6/15,4.394313960710531
2015/6/16,4.38180017779576
2015/6/17,4.316129443716947
2015/6/18,4.315486565464062
2015/6/19,4.32208654474073
2015/6/22,4.21055547515501
2015/6/23,4.222416167221658
2015/6/24,4.1801323765747895
2015/6/25,4.137288553877631
2015/6/26,4.157675169885163
2015/6/29,4.144369576060004
2015/6/30,4.0909137731005245
2015/7/1,3.8960959254201817
2015/7/2,3.8655093284962634
2015/7/6,3.742081793416993
2015/7/7,3.7469524233449163
2015/7/8,3.752934210998065
2015/7/9,3.79493191398313
2015/7/10,3.766467277331249
2015/7/13,3.5243712290557334
2015/7/14,3.38432417364695
2015/7/15,3.424766739525611
2015/7/16,3.333642855564798
2015/7/17,3.210869748638523
2015/7/20,3.1810246996527227
2015/7/21,3.1029154372783134
2015/7/22,3.137903990479674
2015/7/23,3.141619942501205
2015/7/24,3.1680307181048457
2015/7/27,3.3031587795988084
2015/7/28,3.312027294846773
2015/7/29,3.1524926556611925
2015/7/30,3.129826198127105
2015/7/31,3.060557945294225
2015/8/3,3.0394722502640037
2015/8/4,3.0545526986757974
2015/8/5,3.295316483023574
2015/8/6,3.3136804444968315
2015/8/7,3.3495919979405926
2015/8/10,2.9676554137794806
2015/8/11,2.9225212632264843
2015/8/12,2.9110402845336165
2015/8/13,2.86231949920358
2015/8/14,2.8145845729190815
2015/8/17,2.8048641804052385
2015/8/18,2.827226364180425
2015/8/19,2.777911180958121
2015/8/20,2.7201394487815054
2015/8/21,2.788774699372751
2015/8/24,2.7062544166614044
2015/8/25,2.6991411886395817
2015/8/26,2.7384837459140856
2015/8/27,2.779332001578125
2015/8/28,2.803218448354177
2015/8/31,2.8103306936671424
2015/9/1,2.7876263828781616
2015/9/2,2.716423022400977
2015/9/3,2.693045821138432
2015/9/4,2.74206300694537
2015/9/8,2.748060919198957
2015/9/9,2.883245893058644
2015/9/10,2.8861910329554727
2015/9/11,2.873699912095323
2015/9/14,3.036776095281313
2015/9/15,3.0294004668558467
2015/9/16,3.0523459497413996
2015/9/17,3.041733529610702
2015/9/18,3.0594747581352544
2015/9/21,3.2052404186922083
2015/9/22,3.166110262372601
2015/9/23,3.190685295116
2015/9/24,3.165450839610914
2015/9/25,3.136558579165999
2015/9/28,3.1560688074834786
2015/9/29,3.1931223915470865
2015/9/30,3.240869849270101
2015/10/1,3.2726018053378647
2015/10/2,3.2728327192600775
2015/10/5,3.2936909574752713
2015/10/6,3.2749163740337943
2015/10/7,3.2837230900536096
2015/10/8,3.189768988819396
2015/10/9,3.204941364989006
2015/10/12,3.213465683968733
2015/10/13,3.135470320276649
2015/10/14,3.1372678930134983
2015/10/15,3.0707257594264683
2015/10/16,3.167036805301572
2015/10/19,3.1473209263352473
2015/10/20,2.9925325331135344
2015/10/21,2.9192838618665973
2015/10/22,2.9054353644910065
2015/10/23,3.0625629042936935
2015/10/26,3.058697641202833
2015/10/27,3.0815147204172595
2015/10/28,3.0293841986563312
2015/10/29,2.8329240490809537
2015/10/30,2.801748735861602
2015/11/2,2.7757862763969054
2015/11/3,2.7984206892420347
2015/11/4,2.857984625668823
2015/11/5,2.885737110414135
2015/11/6,2.893148079659008
2015/11/9,2.9304420411250143
2015/11/10,3.0053615599178793
2015/11/11,3.4185904074451785
2015/11/12,3.4127036338406866
2015/11/13,3.371277687329696
2015/11/16,3.472358429915606
2015/11/17,3.5582754138255033
2015/11/18,3.536567497000328
2015/11/19,3.518621072893807
2015/11/20,3.566332921888607
2015/11/23,3.6625378422476516
2015/11/24,3.824719327860227
2015/11/25,4.139735780562073
2015/11/27,4.2012223831678535
2015/11/30,4.227159090229453
2015/12/1,4.2077014895201055
2015/12/2,4.4559136995084305
2015/12/3,4.31739909332254
2015/12/4,4.3527486748831326
2015/12/7,4.424937986883393
2015/12/8,4.302460663881383
2015/12/9,4.400482158284465
2015/12/10,4.408067869738685
2015/12/11,4.3939914863083045
2015/12/14,4.5850689290331195
2015/12/15,4.464226848882818
2015/12/16,4.569303880514939
2015/12/17,4.5365913821634605
2015/12/18,4.583924411757455
2015/12/21,4.554815202164183
2015/12/22,4.598686064285945
2015/12/23,4.573988325414354
2015/12/24,4.55117980740227
2015/12/28,4.490499196176391
2015/12/29,4.477759162773141
2015/12/30,4.483791383692389
2015/12/31,4.4955189906507815
2016/1/4,4.496810411351896
2016/1/5,4.557176243215466
2016/1/6,4.60695087537067
2016/1/7,4.619867525828553
2016/1/8,4.649717005487398
2016/1/11,4.673823627756235
2016/1/12,4.724973649298704
2016/1/13,4.6948343281501
2016/1/14,4.683884995596182
2016/1/15,4.708312329635266
2016/1/19,4.734270395641247
2016/1/20,4.726973784145774
2016/1/21,4.561707929165362
2016/1/22,4.642253483116775
2016/1/25,4.595389245293483
2016/1/26,4.584776268870342
2016/1/27,4.572543283945915
2016/1/28,4.608910682641209
2016/1/29,4.579029584919446
2016/2/1,4.608475050252634
2016/2/2,4.5216509735267065
2016/2/3,4.524838267257169
2016/2/4,4.524185058073933
2016/2/5,4.576484729898757
2016/2/8,4.475219902038879
2016/2/9,4.045011676358333
2016/2/10,4.056416801020587
2016/2/11,4.078738868105155
2016/2/12,3.9302752432167933
2016/2/16,3.8242699082182994
2016/2/17,3.904028118357915
2016/2/18,3.9217001732007235
2016/2/19,3.824958012478137
2016/2/22,3.7044742995354745
2016/2/23,3.556949775406548
2016/2/24,3.2326008017441157
2016/2/25,3.2007662896878792
2016/2/26,3.164409577737707
2016/2/29,3.1461280244040797
2016/3/1,2.8550845871596704
2016/3/2,2.866066090340936
2016/3/3,2.8267021392468363
2016/3/4,2.7945709621459858
2016/3/7,2.765220958098455
2016/3/8,2.7246018064599498
2016/3/9,2.693054739757024
2016/3/10,2.8465223581735475
2016/3/11,2.711638471518911
2016/3/14,2.6863680535686547
2016/3/15,2.6177495752908664
2016/3/16,2.6273315423717776
2016/3/17,2.5813061192551063
2016/3/18,2.578058295211939
2016/3/21,2.5450148784132764
2016/3/22,2.585914258293371
2016/3/23,2.5535806254617257
2016/3/24,2.9202184674516927
2016/3/28,3.0280161921391997
2016/3/29,3.0480843066084207
2016/3/30,3.026020821601739
2016/3/31,3.099183614468106
2016/4/1,3.1422504287150845
2016/4/4,3.1384551090452617
2016/4/5,3.167384341042374
2016/4/6,3.1599226296344813
2016/4/7,3.2917054841646407
2016/4/8,3.3890049707450456
2016/4/11,3.5823403036083534
2016/4/12,3.577257464830355
2016/4/13,3.722652673181087
2016/4/14,3.8445971644482357
2016/4/15,3.9617794869434824
2016/4/18,3.949280519037096
2016/4/19,21.27751689304175
2016/4/20,38.29450197289042
2016/4/21,52.64792418802785
2016/4/22,64.50126342652975
2016/4/25,64.72755969098846
2016/4/26,64.83916787187192
2016/4/27,64.78517345167214
2016/4/28,64.78608970630256
2016/4/29,64.84417392486306
2016/5/2,64.96012753371721
2016/5/3,64.93291764387688
2016/5/4,65.04078264113481
2016/5/5,65.13436007878325
2016/5/6,65.14821076115686
2016/5/9,65.14386104285842
2016/5/10,65.1026313224272
2016/5/11,65.1042726972176
2016/5/12,65.07672508776525
2016/5/13,65.06375329686038
2016/5/16,65.26457650130178
2016/5/17,65.2748287153842
2016/5/18,65.32297819292448
2016/5/19,65.37127337489729
2016/5/20,65.33200693345806
2016/5/23,65.40975579366588
2016/5/24,65.39682249136052
2016/5/25,65.4285734226206
2016/5/26,65.4732319675439
2016/5/27,65.55899736634117
2016/5/31,65.57491387282847
2016/6/1,65.64154391490578
2016/6/2,65.62183781134955
2016/6/3,65.69669464911412
2016/6/6,65.67796829042115
2016/6/7,65.60845821701754
2016/6/8,65.62685797267316
2016/6/9,65.59965247323693
2016/6/10,65.70338801523026
2016/6/13,65.66540957555442
2016/6/14,65.86601268093568
2016/6/15,65.91581550606334
2016/6/16,65.87214951465921
2016/6/17,65.89747800554083
2016/6/20,65.55201539234659
2016/6/21,65.5496737635728
2016/6/22,65.60251577703913
2016/6/23,65.65682185029509
2016/6/24,65.55677385543684
2016/6/27,65.50211150694014
2016/6/28,65.43355414273573
2016/6/29,65.38026624662668
2016/6/30,65.37115456861117
2016/7/1,65.22525041030109
2016/7/5,65.11721574069844
2016/7/6,64.86518731158509
2016/7/7,64.88560177772007
2016/7/8,64.76230873155106
2016/7/11,64.68849255104008
2016/7/12,64.5755696955337
2016/7/13,64.57311034186655
2016/7/14,47.300549353834064
2016/7/15,30.316323096195404
2016/7/18,16.002324050359412
2016/7/19,4.163211333130833
2016/7/20,3.942889290909749
2016/7/21,3.8743743182909585
2016/7/22,4.087017015205445
2016/7/25,4.091320401972477
2016/7/26,3.993122808556564
2016/7/27,3.8722463603487207
2016/7/28,3.8076137469828724
2016/7/29,3.6894189366953483
2016/8/1,3.6484075728466885
2016/8/2,3.613469248975856
2016/8/3,3.595064563113455
2016/8/4,3.591277205877414
2016/8/5,3.5816761888451523
2016/8/8,3.545254816421336
2016/8/9,3.5359579764449456
2016/8/10,3.351745325004074
2016/8/11,3.4365017042000763
2016/8/12,3.3658011179643865
2016/8/15,3.302670386547818
2016/8/16,3.286145637247583
2016/8/17,3.217213244313214
2016/8/18,3.282783070665311
2016/8/19,3.245500606337683
2016/8/22,3.1931345034699254
2016/8/23,3.140902153128477
2016/8/24,3.1431227915652724
2016/8/25,3.165997437097671
2016/8/26,3.1523934757928966
2016/8/29,3.143114368856513
2016/8/30,3.0189278024900235
2016/8/31,3.161584024516697
2016/9/1,3.181297608011327
2016/9/2,3.210677033250079
2016/9/6,3.066151663337139
2016/9/7,3.0927745901892494
2016/9/8,2.955829987474419
2016/9/9,3.1480053574254834
2016/9/12,3.239019897180836
2016/9/13,3.2313917342726666
2016/9/14,3.2142601240082014
2016/9/15,3.0950444894796165
2016/9/16,3.034328515071976
2016/9/19,2.996509266835581
2016/9/20,2.9891319007623673
2016/9/21,2.9593003290564983
2016/9/22,2.93994351678315
2016/9/23,2.9444332198655383
2016/9/26,2.953801147729985
2016/9/27,3.050361050053568
2016/9/28,3.0294037410752166
2016/9/29,3.2736663862414166
2016/9/30,3.3318563680595235
2016/10/3,3.369106429809517
2016/10/4,3.309953804127393
2016/10/5,3.3521156992435173
2016/10/6,3.3838397648609098
2016/10/7,3.230586021661293
2016/10/10,3.215549298428117
2016/10/11,3.3188833339049966
2016/10/12,3.2950864164641147
2016/10/13,3.3009894106586466
2016/10/14,3.296910025322689
2016/10/17,3.0813022693827787
2016/10/18,3.222469491138028
2016/10/19,3.2503763935639443
2016/10/20,3.339244583717923
2016/10/21,3.458198018679298
2016/10/24,3.470847542507222
2016/10/25,3.440902747086964
2016/10/26,3.4956357346727556
2016/10/27,3.580148161079572
2016/10/28,3.5927237922371282
2016/10/31,3.653853133575774
2016/11/1,3.7138723591363525
2016/11/2,3.714466055244598
2016/11/3,3.701161173628572
2016/11/4,3.6352817236564947
2016/11/7,3.611938603204081
2016/11/8,3.6444168857818022
2016/11/9,3.6468189886848026
2016/11/10,3.676765069802879
2016/11/11,3.6845723109759834
2016/11/14,3.801210443811054
2016/11/15,3.8244101711421297
2016/11/16,3.8000345924368704
2016/11/17,3.740448132307171
2016/11/18,3.6521592587471465
2016/11/21,3.9020191814815472
2016/11/22,3.9054864154725837
2016/11/23,3.9830898114395255
2016/11/25,3.9198851659227287
2016/11/28,3.8942998497576493
2016/11/29,3.9417081064817605
2016/11/30,3.948002033331492
2016/12/1,3.939268847980229
2016/12/2,3.878482029225102
2016/12/5,3.6941696191984383
2016/12/6,3.656075132044767
2016/12/7,3.6245275564772874
2016/12/8,3.6125869377516864
2016/12/9,3.651731247746397
2016/12/12,3.63593550640497
2016/12/13,3.6082444450478817
2016/12/14,3.674232023232384
2016/12/15,3.665028236996689
2016/12/16,3.693589084204013
2016/12/19,3.6949773369103687
2016/12/20,3.6728917756710384
2016/12/21,3.6328995897132605
2016/12/22,3.6329492176649287
2016/12/23,3.404343462089188
2016/12/27,3.414841618496453
2016/12/28,3.3203731772388583
2016/12/29,3.319380851190831
2016/12/30,3.277886085272324
2017/1/3,3.2775682113552946
2017/1/4,3.2862786249195897
2017/1/5,3.3130271133479683
2017/1/6,3.193065142967867
2017/1/9,3.240323498676699
2017/1/10,3.2314585773185103
2017/1/11,3.1796606134210452
2017/1/12,3.177463759630528
2017/1/13,3.038040126168875
2017/1/17,3.0282344107197927
2017/1/18,3.010578181223931
2017/1/19,3.1204536648763463
2017/1/20,3.222149359261999
2017/1/23,3.361774471425744
2017/1/24,3.5622506257107847
2017/1/25,19.272968548043014
2017/1/26,19.53637922813785
2017/1/27,19.592316285798347
2017/1/30,19.59625151921383
2017/1/31,19.683143607641576
2017/2/1,19.66303220179059
2017/2/2,19.650349910488856
2017/2/3,19.686000001831072
2017/2/6,19.662466090862992
2017/2/7,19.688680421461267
2017/2/8,19.836133276817556
2017/2/9,19.772240495971744
2017/2/10,19.673386247718224
2017/2/13,19.719778155644164
2017/2/14,19.71640837828757
2017/2/15,19.747611764924052
2017/2/16,19.746724956058564
2017/2/17,19.47390172509088
2017/2/21,19.40353353325974
2017/2/22,19.34324130659394
2017/2/23,19.320899960080272
2017/2/24,19.35647547836181
2017/2/27,19.335533245137007
2017/2/28,19.359650228372292
2017/3/1,19.331969753757157
2017/3/2,19.316624337847614
2017/3/3,19.2958258692366
2017/3/6,19.24665579124726
2017/3/7,19.247496141224836
2017/3/8,19.245380589784688
2017/3/9,19.242378742358973
2017/3/10,19.30339419759161
2017/3/13,19.30873986733245
2017/3/14,19.272288182168534
2017/3/15,19.28585287274685
2017/3/16,19.361269774421533
2017/3/17,19.39969114598595
2017/3/20,19.467419571856247
2017/3/21,19.541647176009874
2017/3/22,19.530938776898953
2017/3/23,19.513843552382767
2017/3/24,19.457327408615768
2017/3/27,19.468042565117898
2017/3/28,19.54993151361113
2017/3/29,19.595392450891882
2017/3/30,19.569678358167735
2017/3/31,19.552510470527967
2017/4/3,19.55876727386037
2017/4/4,19.59543329009274
2017/4/5,19.58905218350297
2017/4/6,19.636369766327746
2017/4/7,19.638204335915756
2017/4/10,19.630462995114883
2017/4/11,19.622338088254953
2017/4/12,19.659054609343098
2017/4/13,19.59346666942747
2017/4/17,19.510027857837517
2017/4/18,19.447949718956718
2017/4/19,21.56755586581708
2017/4/20,23.94059783370134
2017/4/21,9.5391232608649
2017/4/24,16.360828353790033
2017/4/25,16.423058827974952
2017/4/26,16.343165889954044
2017/4/27,16.279428836538592
2017/4/28,16.31942701819277
2017/5/1,16.310751054619224
2017/5/2,16.339592723989096
2017/5/3,35.13322890759105
2017/5/4,39.929538586002465
2017/5/5,46.09263757026449
2017/5/8,49.73612852169675
2017/5/9,52.32386433099035
2017/5/10,53.8627955235136
2017/5/11,55.43002454932257
2017/5/12,68.90598613487383
2017/5/15,69.04311324813244
2017/5/16,69.12782232148334
2017/5/17,69.28674718316665
2017/5/18,69.2604939161579
2017/5/19,69.27086273615093
2017/5/22,69.27195185321303
2017/5/23,81.02026484808681
2017/5/24,91.47900482619865
2017/5/25,100.20133331940207
2017/5/26,107.50659210422333
2017/5/30,113.02082845956926
2017/5/31,113.06365966414229
2017/6/1,113.07403483501955
2017/6/2,113.0994812775771
2017/6/5,113.18100774661394
2017/6/6,113.16193154868235
2017/6/7,113.21726849767978
2017/6/8,113.23928470980223
2017/6/9,113.22628084112642
2017/6/12,113.49439078516812
2017/6/13,113.45548041394497
2017/6/14,113.55002170046039
2017/6/15,113.42855632087024
2017/6/16,113.55847545265134
2017/6/19,113.55114477496672
2017/6/20,113.54864650517654
2017/6/21,113.62154154105924
2017/6/22,113.53328590080295
2017/6/23,113.51719753435064
2017/6/26,113.57190639540354
2017/6/27,113.6090325183305
2017/6/28,113.73063402730132
2017/6/29,113.69733991336481
2017/6/30,113.65847434449827
2017/7/3,113.63691696074416
2017/7/5,113.67604460809937
2017/7/6,113.68764248946788
2017/7/7,113.70446991553091
2017/7/10,113.67886958627922
2017/7/11,113.68870133546416
2017/7/12,113.6567165845258
2017/7/13,113.70670148548045
2017/7/14,111.45784634928678
2017/7/17,108.93350742664666
2017/7/18,107.55020816070483
2017/7/19,100.80851541715602
2017/7/20,100.81429391099991
2017/7/21,100.80787945009934
2017/7/24,100.87797704572866
2017/7/25,100.86186518617716
2017/7/26,100.91633819611096
2017/7/27,100.94121205710458
2017/7/28,82.18810232076497
2017/7/31,77.54277875184114
2017/8/1,71.19005677272267
2017/8/2,67.58927823562357
2017/8/3,65.051939559942
2017/8/4,63.52494856366193
2017/8/7,62.01655900073452
2017/8/8,48.54315949197518
2017/8/9,48.41694581904598
2017/8/10,48.40179507876669
2017/8/11,48.25566745230729
2017/8/14,48.34597592442809
2017/8/15,48.2950629186249
2017/8/16,48.25563582471344
2017/8/17,36.518814577571625
2017/8/18,26.048035240343474
