Date,FTI
2017/8/21,17.452330196912506
2017/8/22,10.224643060590916
2017/8/23,4.694223743654871
2017/8/24,4.621449625742011
2017/8/25,4.766370889173374
2017/8/28,4.7643212907805355
2017/8/29,4.653208967611738
2017/8/30,4.6018730257000415
2017/8/31,4.54259868825405
2017/9/1,4.508037008735721
2017/9/5,4.514523790816851
2017/9/6,4.16069580809667
2017/9/7,4.482588935450148
2017/9/8,4.422159335393534
2017/9/11,4.42277336973822
2017/9/12,4.291631849843035
2017/9/13,4.32518398141296
2017/9/14,4.282428392629865
2017/9/15,4.227499212397324
2017/9/18,4.3485952159706605
2017/9/19,4.3345427740327755
2017/9/20,4.288021844632509
2017/9/21,4.271200111577873
2017/9/22,4.11463072583054
2017/9/25,4.072093199982023
2017/9/26,4.0705463781021445
2017/9/27,4.024229142593092
2017/9/28,3.991886667602843
2017/9/29,4.012482779998982
2017/10/2,4.0482137641747435
2017/10/3,4.035452832070472
2017/10/4,4.031705165463104
2017/10/5,3.984145684203615
2017/10/6,3.927946878632278
2017/10/9,3.923890021020788
2017/10/10,3.8612793669962193
2017/10/11,3.9066096382776174
2017/10/12,3.620459550255514
2017/10/13,3.4433841506164615
2017/10/16,3.4676561279457316
2017/10/17,3.360174299988478
2017/10/18,3.342342633406713
2017/10/19,3.2943969311442367
2017/10/20,3.2375231691305566
2017/10/23,3.192839076028805
2017/10/24,3.014047510105894
2017/10/25,3.030792606157291
2017/10/26,2.9803760523053944
2017/10/27,2.924625985347774
2017/10/30,2.8642152283068683
2017/10/31,2.791686585322798
2017/11/1,2.797237510535112
2017/11/2,2.7849473828464837
2017/11/3,2.718894318817685
2017/11/6,2.769134510633129
2017/11/7,2.746360971542665
2017/11/8,2.7730485710456017
2017/11/9,2.7539650307749137
2017/11/10,2.6784909791690263
2017/11/13,2.6930473058716813
2017/11/14,2.555478928536016
2017/11/15,2.578570497302385
2017/11/16,2.7886154611188916
2017/11/17,2.9744835434953245
2017/11/20,2.837055032503989
2017/11/21,2.9680516586220067
2017/11/22,2.988858966140745
2017/11/24,3.116397820815228
2017/11/27,3.132245400089086
2017/11/28,3.15120645666434
2017/11/29,3.12444984561673
2017/11/30,3.1161861972328118
2017/12/1,2.8163139571491964
2017/12/4,2.8766064097636765
2017/12/5,2.91484371836
2017/12/6,2.9253347367662825
2017/12/7,2.889250326756694
2017/12/8,2.9813266558653746
2017/12/11,2.9894245590232367
2017/12/12,2.887241906008522
2017/12/13,2.9952194865038058
2017/12/14,3.106117546003221
2017/12/15,3.175717500461154
2017/12/18,3.22328289667309
2017/12/19,3.2314927768371
2017/12/20,3.3895392947729235
2017/12/21,3.385656022975936
2017/12/22,3.3838155301545028
2017/12/26,3.3470128456535977
2017/12/27,3.3439223622076697
2017/12/28,3.340966195028209
2017/12/29,3.33137122281926
2018/1/2,3.269484175078595
2018/1/3,3.242180552621226
2018/1/4,3.2926272815173223
2018/1/5,3.2791874019592626
2018/1/8,3.303135920751269
2018/1/9,3.1956262324922102
2018/1/10,3.285512720430475
2018/1/11,3.282375267574702
2018/1/12,3.3471831956326983
2018/1/16,3.34890121809454
2018/1/17,3.31855578347782
2018/1/18,3.3186741638868034
2018/1/19,3.3516423109324625
2018/1/22,3.6798313487017253
2018/1/23,3.705380693770944
2018/1/24,3.722640190103628
2018/1/25,5.260572076420007
2018/1/26,5.247680830224539
2018/1/29,5.263058759262839
2018/1/30,5.286987787485153
2018/1/31,5.322646537369952
2018/2/1,5.795316868837365
2018/2/2,5.849271925958671
2018/2/5,5.782352722139516
2018/2/6,5.837950953593559
2018/2/7,5.884991353877712
2018/2/8,5.953239203248666
2018/2/9,5.9193947258086625
2018/2/12,5.925563119106189
2018/2/13,5.853342828847417
2018/2/14,5.594581138594773
2018/2/15,5.4871780577830735
2018/2/16,5.541410783983498
2018/2/20,5.411915615866691
2018/2/21,5.432802919100234
2018/2/22,5.413735427764616
2018/2/23,5.398004228307607
2018/2/26,5.4205829611461755
2018/2/27,5.462619207815482
2018/2/28,5.564669829275562
2018/3/1,5.535834044228492
2018/3/2,5.642912410766878
2018/3/5,5.604337079009301
2018/3/6,5.622759008675294
2018/3/7,5.687867208727274
2018/3/8,5.613269340544017
2018/3/9,5.630543839531098
2018/3/12,5.627231551978335
2018/3/13,5.528500583452763
2018/3/14,5.456052030047696
2018/3/15,5.368893237791411
2018/3/16,5.40599431193331
2018/3/19,5.451804729445427
2018/3/20,5.30497446023198
2018/3/21,5.303545761922381
2018/3/22,5.377224154221933
2018/3/23,5.4482674796819675
2018/3/26,5.462298380545476
2018/3/27,5.547101951610332
2018/3/28,5.588374475392498
2018/3/29,5.586158771341729
2018/4/2,5.5963773115193645
2018/4/3,5.628852984317294
2018/4/4,5.644055848428593
2018/4/5,5.564382433723471
2018/4/6,5.616928462673147
2018/4/9,5.567288939549234
2018/4/10,5.590443937089353
2018/4/11,5.565114660419343
2018/4/12,5.575196001240779
2018/4/13,5.592455761805896
2018/4/16,5.5723683334744205
2018/4/17,5.549852384186604
2018/4/18,5.217480466884779
2018/4/19,11.327263933617132
2018/4/20,17.685697038352373
2018/4/23,36.10216429802985
2018/4/24,46.613684934899425
2018/4/25,57.15827194534632
2018/4/26,57.13055866477508
2018/4/27,65.29278656498953
2018/4/30,64.85312713974325
2018/5/1,64.74359766662182
2018/5/2,64.77839410462134
2018/5/3,64.89307543234852
2018/5/4,64.90199140106454
2018/5/7,64.8511875113729
2018/5/8,64.93409205955513
2018/5/9,65.04735777652667
2018/5/10,65.0183142747224
2018/5/11,65.12397687976463
2018/5/14,65.19088954270718
2018/5/15,65.09781950337252
2018/5/16,65.17464796201266
2018/5/17,65.17761531418826
2018/5/18,65.06563255826111
2018/5/21,65.10385488110879
2018/5/22,65.05285062841197
2018/5/23,65.26868203908657
2018/5/24,65.4165522510454
2018/5/25,65.67897811022065
2018/5/29,65.55083787694933
2018/5/30,65.63704263014009
2018/5/31,65.65303948529055
2018/6/1,65.65978633609464
2018/6/4,65.66987657689397
2018/6/5,65.67193372133474
2018/6/6,65.66023036263218
2018/6/7,65.67305243086827
2018/6/8,65.62418374121235
2018/6/11,65.61641687866798
2018/6/12,65.57993582689916
2018/6/13,65.53245378512162
2018/6/14,65.64540706525645
2018/6/15,65.65167558690878
2018/6/18,65.6147129333055
2018/6/19,65.57079806858306
2018/6/20,65.53193368989011
2018/6/21,65.54743359249989
2018/6/22,65.5824078073159
2018/6/25,65.62553848027422
2018/6/26,65.63135699490859
2018/6/27,65.74964376344188
2018/6/28,65.735925031087
2018/6/29,65.77737715380746
2018/7/2,65.75645543213027
2018/7/3,65.71431374673817
2018/7/5,65.69399198387528
2018/7/6,65.64591084516427
2018/7/9,65.7418405441269
2018/7/10,65.79450767831561
2018/7/11,65.78238701034005
2018/7/12,65.82388974128916
2018/7/13,65.82047124418233
2018/7/16,59.7138967983512
2018/7/17,53.39335864848897
2018/7/18,33.47918635340631
2018/7/19,23.06554381402566
2018/7/20,12.692894081099347
2018/7/23,12.843972758021886
2018/7/24,4.6712873506441674
2018/7/25,4.6802113385371635
2018/7/26,4.702470792997419
2018/7/27,4.690822759879443
2018/7/30,4.485957685261491
2018/7/31,4.453783960163056
2018/8/1,4.481097444688782
2018/8/2,4.524511000026254
2018/8/3,4.412115332759173
2018/8/6,4.434634540394825
2018/8/7,4.344821375058289
2018/8/8,4.241894439340402
2018/8/9,4.385482053647782
2018/8/10,4.333821235910978
2018/8/13,4.279833178074728
2018/8/14,4.259828494773352
2018/8/15,4.261139068162893
2018/8/16,4.304229727484836
2018/8/17,4.077436041975576
2018/8/20,3.834258978446708
2018/8/21,3.683623861249395
2018/8/22,3.555768465870274
2018/8/23,3.5246307107538524
2018/8/24,3.5882263713316562
2018/8/27,3.5256370560489105
2018/8/28,3.505201039547404
2018/8/29,3.5232075894187296
2018/8/30,3.526368197887215
2018/8/31,3.5179481617146084
2018/9/4,3.575067310678527
2018/9/5,3.61140277494068
2018/9/6,3.6108427425554743
2018/9/7,3.6569343111561774
2018/9/10,3.6989372801166693
2018/9/11,3.680824989798511
2018/9/12,3.6250520893980656
2018/9/13,3.6338074681199877
2018/9/14,3.642165445397053
2018/9/17,3.559241935958355
2018/9/18,3.476518114413279
2018/9/19,3.521075719456855
2018/9/20,3.477342250626866
2018/9/21,3.2976464484357026
2018/9/24,3.358822495619004
2018/9/25,3.3383857370409173
2018/9/26,3.3464585578993598
2018/9/27,3.4319207218304593
2018/9/28,3.610045961370395
2018/10/1,3.6189513799175432
2018/10/2,3.5246694044009628
2018/10/3,3.4589647574820512
2018/10/4,3.447570019309626
2018/10/5,3.39892871402588
2018/10/8,3.399776040324289
2018/10/9,3.356626189881376
2018/10/10,3.331682125832735
2018/10/11,3.2979994220822175
2018/10/12,3.195542288617238
2018/10/15,3.113141983728499
2018/10/16,3.0526570941421087
2018/10/17,3.025127517824557
2018/10/18,3.0438677152588256
2018/10/19,3.1859364431611668
2018/10/22,3.2109023851884766
2018/10/23,3.2139616616674966
2018/10/24,3.2533149948655
2018/10/25,3.2985476091725627
2018/10/26,3.1765159094601296
2018/10/29,3.172169481953953
2018/10/30,3.155543146915021
2018/10/31,3.1855387435813727
2018/11/1,3.2108187374111514
2018/11/2,3.081507077178394
2018/11/5,3.069000112070117
2018/11/6,3.0901416278398504
2018/11/7,3.2314911900209027
2018/11/8,3.21074435752827
2018/11/9,3.219490109516611
2018/11/12,3.218012492091135
2018/11/13,3.2070863555045017
2018/11/14,3.0939093046603188
2018/11/15,3.104509163098505
2018/11/16,3.053864584668041
2018/11/19,3.0043032920439923
2018/11/20,3.1514595846869775
2018/11/21,3.2001874695487498
2018/11/23,3.203222001235479
2018/11/26,3.2102963598975376
2018/11/27,3.193725210717512
2018/11/28,3.233250034998989
2018/11/29,3.198359498507842
2018/11/30,3.156496531147629
2018/12/3,3.1333038604845247
2018/12/4,3.0696798071909233
2018/12/6,3.2574196101495208
2018/12/7,3.2865293298777156
2018/12/10,3.36622013187944
2018/12/11,3.4491349774128595
2018/12/12,3.4407830467679106
2018/12/13,3.5154611478917324
2018/12/14,3.496550347995856
2018/12/17,3.640263944792494
2018/12/18,3.6388706895813754
2018/12/19,3.5667318161778234
2018/12/20,3.5845269058687506
2018/12/21,3.6505726543055985
2018/12/24,3.55209437643122
2018/12/26,3.3620980304540358
2018/12/27,3.615022191583618
2018/12/28,3.60012480066123
2018/12/31,3.6069551342086714
2019/1/2,3.6673808424433143
2019/1/3,3.74531069589896
2019/1/4,3.9334644721797916
2019/1/7,4.059029548847585
2019/1/8,4.059079785783822
2019/1/9,4.112069488413517
2019/1/10,4.105404679115145
2019/1/11,4.053022252101432
2019/1/14,3.9966445285327765
2019/1/15,4.0297795877775835
2019/1/16,3.9851292324862784
2019/1/17,3.8198305863860664
2019/1/18,3.78246344190843
2019/1/22,3.9620282588121913
2019/1/23,3.96592343317171
2019/1/24,3.883324042021016
2019/1/25,3.8945532176408255
2019/1/28,3.90051384225795
2019/1/29,3.8919915671895278
2019/1/30,3.904281404791891
2019/1/31,3.9275901614182627
2019/2/1,3.9728933515835747
2019/2/4,3.9995331589295327
2019/2/5,4.035724668425566
2019/2/6,3.893155888238012
2019/2/7,3.909100250234801
2019/2/8,3.8873625696781193
2019/2/11,3.9021209465432833
2019/2/12,3.918888181562882
2019/2/13,3.9304070991843076
2019/2/14,3.958251604204206
2019/2/15,3.9402579661749875
2019/2/19,3.866782754749455
2019/2/20,3.7111872590776
2019/2/21,3.6658960919977277
2019/2/22,3.6627236672627665
2019/2/25,3.7153687541792326
2019/2/26,3.7178435589983496
2019/2/27,3.717107230710394
2019/2/28,3.7355245445806977
2019/3/1,3.7356187393527356
2019/3/4,3.8566365134806406
2019/3/5,3.75780366599279
2019/3/6,3.717095632737967
2019/3/7,3.7178785245702617
2019/3/8,3.601418627819399
2019/3/11,3.498988999736013
2019/3/12,3.480238275218214
2019/3/13,3.4117687700782855
2019/3/14,3.345003033732111
2019/3/15,3.3187201543232745
2019/3/18,3.2896733419987068
2019/3/19,3.301129416005123
2019/3/20,3.3350728231803624
2019/3/21,3.2723409862101773
2019/3/22,3.348975684496136
2019/3/25,3.388257258690998
2019/3/26,3.27435785068275
2019/3/27,3.302660125449474
2019/3/28,3.3232434805838755
2019/3/29,3.261329809608476
2019/4/1,3.255115162463752
2019/4/2,3.124158103113937
2019/4/3,3.188188986115979
2019/4/4,3.25295604402454
2019/4/5,3.208060240155347
2019/4/8,3.284002754596853
2019/4/9,3.2424457448834474
2019/4/10,3.2292944772675716
2019/4/11,3.20821657497513
2019/4/12,3.3095502474801513
2019/4/15,3.317309374167842
2019/4/16,3.3785419162914576
2019/4/17,3.2787373087286245
2019/4/18,3.382114630781109
2019/4/22,3.387314826419328
2019/4/23,3.4405356718822833
2019/4/24,4.258520501823494
2019/4/25,4.2752168128398145
2019/4/26,4.295542805922039
2019/4/29,4.36478272854632
2019/4/30,4.325219862602461
2019/5/1,4.475554001892872
2019/5/2,4.448182378967421
2019/5/3,4.60491243595156
2019/5/6,4.802940888716748
2019/5/7,4.79343867806937
2019/5/8,4.7581676173102725
2019/5/9,4.782259958779381
2019/5/10,4.891206160253079
2019/5/13,4.963233245208885
2019/5/14,5.089003767034299
2019/5/15,5.132738253342841
2019/5/16,5.21224661382159
2019/5/17,5.270115173911301
2019/5/20,5.248503045453531
2019/5/21,5.194297389720107
2019/5/22,5.211642820020297
2019/5/23,5.125774207347265
2019/5/24,5.282013340184099
2019/5/28,5.253701787527513
2019/5/29,5.187206302846707
2019/5/30,5.181832214289042
2019/5/31,5.0859103964108385
2019/6/3,5.084270815101735
2019/6/4,5.107919364831397
2019/6/5,5.2111218953188665
2019/6/6,5.2290018454599325
2019/6/7,5.223835809149324
2019/6/10,5.238579269777622
2019/6/11,5.17783136033334
2019/6/12,5.150390562415543
2019/6/13,5.1396038664402885
2019/6/14,5.083159276554373
2019/6/17,5.069243976204555
2019/6/18,5.005337485485211
2019/6/19,4.963777268234242
2019/6/20,4.852935936661548
2019/6/21,4.841108997241699
2019/6/24,4.8323670572485975
2019/6/25,4.868391456265523
2019/6/26,4.96814317227064
2019/6/27,4.920057775797436
2019/6/28,4.7212061567788055
2019/7/1,4.6282026328672705
2019/7/2,4.592703883908926
2019/7/3,4.518368777677099
2019/7/5,4.55709776565516
2019/7/8,4.556071268389622
2019/7/9,4.530467872987568
2019/7/10,4.433883332995358
2019/7/11,4.430581414990601
2019/7/12,4.356011599613413
2019/7/15,4.360968274708953
2019/7/16,4.215772263615905
2019/7/17,4.242464343396532
2019/7/18,4.289186648402244
2019/7/19,3.5030294373778768
2019/7/22,3.5088608235808865
2019/7/23,3.436758771756197
2019/7/24,3.325376141597434
2019/7/25,3.3862846974944487
2019/7/26,3.272590563843317
2019/7/29,3.2761347527077023
2019/7/30,3.1440848313561744
2019/7/31,2.9125845205169507
2019/8/1,2.92302215304992
2019/8/2,3.00596294882607
2019/8/5,3.0175371914701343
2019/8/6,3.0096394173899665
2019/8/7,2.98398833307155
2019/8/8,2.9637926227948017
2019/8/9,2.9412378167723423
2019/8/12,2.8910647350384093
2019/8/13,2.845582801593823
2019/8/14,2.9398479221024
2019/8/15,2.9308994123517063
2019/8/16,3.0191423102336814
2019/8/19,3.05857411471631
2019/8/20,3.0098608853562987
2019/8/21,3.1596989282036736
2019/8/22,3.107540113139439
2019/8/23,3.0955128203320212
2019/8/26,3.0667931874192877
2019/8/27,3.157214398951488
2019/8/28,3.2326683526281097
2019/8/29,3.1467390433457783
2019/8/30,3.195623236994407
2019/9/3,3.233353594993565
2019/9/4,3.2255180682060187
2019/9/5,3.174186297984311
2019/9/6,3.1834031648219576
2019/9/9,3.24718887522497
2019/9/10,3.2812707846047218
2019/9/11,3.5384652739299294
2019/9/12,3.676550316181493
2019/9/13,3.7279672280836462
2019/9/16,3.7018124561691494
2019/9/17,3.774240395143077
2019/9/18,3.8899626102313904
2019/9/19,3.9576789030878694
2019/9/20,3.858605754195754
2019/9/23,3.880667815599665
2019/9/24,3.9153586764947987
2019/9/25,3.959026640363204
2019/9/26,3.989267977314159
2019/9/27,4.006456893263627
2019/9/30,4.0291933196446434
2019/10/1,4.006711908543611
2019/10/2,4.0711249493390875
2019/10/3,4.0816676052724645
2019/10/4,4.070439405757735
2019/10/7,4.0744021588242765
2019/10/8,3.9793566688969544
2019/10/9,3.991435542013916
2019/10/10,3.952538649778113
2019/10/11,3.848828005156238
2019/10/14,3.801231747930016
2019/10/15,3.8143130231824838
2019/10/16,3.8989377982446842
2019/10/17,3.8481219599471217
2019/10/18,3.790339235007188
2019/10/21,3.744811398386067
2019/10/22,3.743671479105283
2019/10/23,3.7688954979984794
2019/10/24,3.776227875900159
2019/10/25,3.751721304167786
2019/10/28,3.7651845142279514
2019/10/29,3.7131058516298223
2019/10/30,3.6154752725460417
2019/10/31,3.55964593417564
2019/11/1,3.5128855371834207
2019/11/4,3.5128586550494836
2019/11/5,3.5241291319756867
2019/11/6,3.55627994108677
2019/11/7,3.417409211904105
2019/11/8,3.500319289965469
2019/11/11,3.3969202001367598
2019/11/12,3.3574409294016574
2019/11/13,3.233332726829368
2019/11/14,3.155633167854258
2019/11/15,3.1514447104510546
2019/11/18,3.1616342165343467
2019/11/19,3.3631847558326764
2019/11/20,3.408879187729274
2019/11/21,3.3939221688267267
2019/11/22,3.489299928351058
2019/11/25,3.510304118766258
2019/11/26,3.482586892212888
2019/11/27,3.5733023714900907
2019/11/29,3.6309374752624413
2019/12/2,3.6231784164619554
2019/12/3,3.561189519486036
2019/12/4,3.5562081965032704
2019/12/5,3.2906348134300836
2019/12/6,3.293688946854849
2019/12/9,3.359897848377847
2019/12/10,3.3654890807514826
2019/12/11,3.3129377680301535
2019/12/12,3.1807218092971175
2019/12/13,3.101574825081392
2019/12/16,3.0186854457471943
2019/12/17,2.996738074048582
2019/12/18,2.9813401685619656
