Date,MSI
2017/8/23,3.4165791839224355
2017/8/24,3.2413385764492157
2017/8/25,3.6903957389168087
2017/8/28,3.7401870327842017
2017/8/29,3.6142666711866522
2017/8/30,3.6861700166238722
2017/8/31,3.647959285144074
2017/9/1,3.545637425666195
2017/9/5,3.5618118974705095
2017/9/6,3.0500837119745383
2017/9/7,3.2646329477931184
2017/9/8,3.196273588022523
2017/9/11,3.1943527804202225
2017/9/12,3.0086702360987685
2017/9/13,3.0089949093235915
2017/9/14,3.004055215948944
2017/9/15,2.831189388025143
2017/9/18,2.8308512304224718
2017/9/19,2.851370902164417
2017/9/20,2.849872287547297
2017/9/21,2.857988204570667
2017/9/22,2.6070433707051235
2017/9/25,2.512362258090803
2017/9/26,2.5559256908753465
2017/9/27,2.4184602095131695
2017/9/28,2.442358638269656
2017/9/29,2.4129468451565086
2017/10/2,2.3872389313602365
2017/10/3,2.389544257048375
2017/10/4,2.3576173092515833
2017/10/5,2.334470008373972
2017/10/6,2.331597342057144
2017/10/9,2.2663353931812535
2017/10/10,2.0661893475042206
2017/10/11,2.0447629077370726
2017/10/12,2.0691504616259206
2017/10/13,2.040215274912965
2017/10/16,2.0653218374571547
2017/10/17,2.055220775103305
2017/10/18,2.0382606677701625
2017/10/19,2.0694097783339576
2017/10/20,2.060479993423045
2017/10/23,2.048162748122616
2017/10/24,2.038664189570846
2017/10/25,2.056175764067005
2017/10/26,2.037725569366069
2017/10/27,2.0277389644202928
2017/10/30,2.099815726262958
2017/10/31,2.102391967388793
2017/11/1,2.1950894287160705
2017/11/2,2.1929318270819675
2017/11/3,2.2214775014099684
2017/11/6,2.2395902983851905
2017/11/7,2.256265776265407
2017/11/8,2.2518192859039954
2017/11/9,2.239507649921149
2017/11/10,2.2314043610417764
2017/11/13,2.1857869665880982
2017/11/14,2.1547547718955635
2017/11/15,2.1686721901840595
2017/11/16,2.2286638468566946
2017/11/17,2.483235356877407
2017/11/20,2.0681063719128794
2017/11/21,2.445966466613086
2017/11/22,2.408574047495096
2017/11/24,2.5744467105400077
2017/11/27,2.5713793752181133
2017/11/28,2.5420089561984716
2017/11/29,2.5184731316650537
2017/11/30,2.500809570014006
2017/12/1,2.3753689462170025
2017/12/4,2.4325598433950195
2017/12/5,2.5585118615510263
2017/12/6,2.5385960559423664
2017/12/7,2.540259220323756
2017/12/8,2.6016445504586887
2017/12/11,2.6304756586844453
2017/12/12,2.655544205573223
2017/12/13,2.610443301905621
2017/12/14,2.818075690287286
2017/12/15,2.875648992634212
2017/12/18,2.9433753977263657
2017/12/19,2.9445672795084477
2017/12/20,3.0945284911316437
2017/12/21,3.088996286821635
2017/12/22,3.0854585685051217
2017/12/26,3.054180957321085
2017/12/27,3.0638946757200793
2017/12/28,3.0867236400258986
2017/12/29,3.0896242002270666
2018/1/2,3.066395626868276
2018/1/3,3.095979030501538
2018/1/4,3.0690774837901613
2018/1/5,3.031265430601834
2018/1/8,3.090359628862112
2018/1/9,3.021578248817748
2018/1/10,3.0005122951247847
2018/1/11,3.0102307819105203
2018/1/12,3.0608819528878497
2018/1/16,3.0570049116374447
2018/1/17,3.055053742449883
2018/1/18,3.0730827450511056
2018/1/19,3.100471334506656
2018/1/22,3.117524747859218
2018/1/23,3.132878338226816
2018/1/24,3.1421836641114687
2018/1/25,3.314496333755806
2018/1/26,3.249281855640086
2018/1/29,3.2568858673006336
2018/1/30,3.286240969651514
2018/1/31,3.2925919937696637
2018/2/1,3.620874792923088
2018/2/2,3.715363938462083
2018/2/5,3.6521509711303684
2018/2/6,3.764761527697422
2018/2/7,3.8050082085420778
2018/2/8,3.802153637413162
2018/2/9,3.8011705052991784
2018/2/12,3.805987046689511
2018/2/13,3.8739445132463586
2018/2/14,3.8151814929108117
2018/2/15,3.7482904038772227
2018/2/16,3.8445531222085636
2018/2/20,3.4678511894314403
2018/2/21,3.4945863313609924
2018/2/22,3.273523314878181
2018/2/23,3.2771082777703375
2018/2/26,3.270225093204089
2018/2/27,3.310039548544153
2018/2/28,3.3248011287126866
2018/3/1,3.231849213521684
2018/3/2,3.272371353709302
2018/3/5,3.1338359063810706
2018/3/6,3.115418631488116
2018/3/7,3.1163101094915793
2018/3/8,3.116132148003115
2018/3/9,3.2344921839896936
2018/3/12,3.241436455772663
2018/3/13,3.2743411414269574
2018/3/14,3.1883953526716056
2018/3/15,3.058322740458388
2018/3/16,3.152935283394247
2018/3/19,3.2179442771578164
2018/3/20,3.0196256911880424
2018/3/21,3.0322633989755423
2018/3/22,3.051590570255958
2018/3/23,3.120500563599699
2018/3/26,3.241550278371489
2018/3/27,3.2143944479489175
2018/3/28,3.251771180320477
2018/3/29,3.25435317847689
2018/4/2,3.241639826251863
2018/4/3,3.296444597471674
2018/4/4,3.291725002759728
2018/4/5,3.2299920204329444
2018/4/6,3.2354292138780276
2018/4/9,3.2694100186003197
2018/4/10,3.2366602402197704
2018/4/11,3.1442939744709277
2018/4/12,3.1471496251046402
2018/4/13,3.1246960383129254
2018/4/16,3.105941892610261
2018/4/17,3.149554720158034
2018/4/18,3.1330826813633204
2018/4/19,3.4413027071054034
2018/4/20,3.7380267357116934
2018/4/23,3.979880624520343
2018/4/24,4.2584334791107
2018/4/25,4.5098803606963935
2018/4/26,4.414803191941004
2018/4/27,4.656333599126886
2018/4/30,4.361092301769703
2018/5/1,4.263938481100911
2018/5/2,4.26440103081965
2018/5/3,4.147561103204782
2018/5/4,4.153484836512617
2018/5/7,4.212481332320153
2018/5/8,4.2386772470158744
2018/5/9,4.249004239849394
2018/5/10,4.201691205928408
2018/5/11,4.198451902873148
2018/5/14,4.113824093203444
2018/5/15,3.9755762892882207
2018/5/16,3.9867775024633167
2018/5/17,3.9665897393034686
2018/5/18,3.979733861731533
2018/5/21,4.077719972291425
2018/5/22,4.100337156300127
2018/5/23,4.109812942095056
2018/5/24,4.100584212355005
2018/5/25,4.289655018183257
2018/5/29,4.151439249592655
2018/5/30,4.185869461377455
2018/5/31,4.219523747232743
2018/6/1,4.219682908564874
2018/6/4,4.159423542373519
2018/6/5,4.064120588768486
2018/6/6,4.037880379421936
2018/6/7,4.017142257850224
2018/6/8,3.8897628434382754
2018/6/11,3.8706329172793255
2018/6/12,3.8721228950351714
2018/6/13,3.808129814473977
2018/6/14,3.807987415653998
2018/6/15,3.823555240370898
2018/6/18,3.8459732270573457
2018/6/19,3.8104952086163255
2018/6/20,3.687794167450577
2018/6/21,3.8467229902179314
2018/6/22,3.8409971359394164
2018/6/25,3.855765578299959
2018/6/26,3.8737010141853143
2018/6/27,3.94114070302849
2018/6/28,3.988758148956615
2018/6/29,4.031647527982558
2018/7/2,4.051670367514695
2018/7/3,4.045339885374499
2018/7/5,4.050169412875339
2018/7/6,4.054289606078374
2018/7/9,4.326651877267775
2018/7/10,4.416547562029534
2018/7/11,4.4357564022563425
2018/7/12,4.430880788169561
2018/7/13,4.419782028726582
2018/7/16,4.128790730605536
2018/7/17,3.8313958099509615
2018/7/18,3.4283841620360254
2018/7/19,3.1265128258544883
2018/7/20,2.892295211237735
2018/7/23,3.037948380797302
2018/7/24,2.860398544926328
2018/7/25,2.8437066382023435
2018/7/26,2.8287601519763466
2018/7/27,2.828248028426777
2018/7/30,2.8142619504142203
2018/7/31,2.770938396938315
2018/8/1,2.7107536594359654
2018/8/2,2.705923108161577
2018/8/3,2.6827616484647328
2018/8/6,2.6804403696300967
2018/8/7,2.7001686105029474
2018/8/8,2.5966124242424984
2018/8/9,2.823712951787904
2018/8/10,2.764722222416647
2018/8/13,2.793051054576307
2018/8/14,2.760629871451654
2018/8/15,2.7026904224889763
2018/8/16,2.6918025506376955
2018/8/17,2.64119425548707
2018/8/20,2.6804561891618075
2018/8/21,2.4921056577782013
2018/8/22,2.4600428378722645
2018/8/23,2.4336934416410307
2018/8/24,2.3974798571095177
2018/8/27,2.4129568689583523
2018/8/28,2.4336749665345514
2018/8/29,2.493965884259674
2018/8/30,2.4858531486448525
2018/8/31,2.4922607307358766
2018/9/4,2.49569781285255
2018/9/5,2.53167736989972
2018/9/6,2.412345931746827
2018/9/7,2.4753527157409265
2018/9/10,2.54273841122242
2018/9/11,2.511732002556274
2018/9/12,2.443299946305271
2018/9/13,2.4330968951995673
2018/9/14,2.4447589155202794
2018/9/17,2.3147878256375107
2018/9/18,2.2776293788922968
2018/9/19,2.27162160852175
2018/9/20,2.231641680635603
2018/9/21,2.195204155841607
2018/9/24,2.2238211673124133
2018/9/25,2.1927209165599253
2018/9/26,2.172388346153455
2018/9/27,2.1476834216811898
2018/9/28,2.137168678757203
2018/10/1,2.1468390180986217
2018/10/2,1.9239657306811226
2018/10/3,1.8265349553832544
2018/10/4,1.8082642517411718
2018/10/5,1.7615081545105946
2018/10/8,1.7643948620692684
2018/10/9,1.7466655190586793
2018/10/10,1.7887748178510423
2018/10/11,1.8569257981375586
2018/10/12,1.852333254437655
2018/10/15,1.9278256437205918
2018/10/16,1.9562430765714098
2018/10/17,1.9022762598613785
2018/10/18,1.9268339238827115
2018/10/19,2.30786666900135
2018/10/22,2.3272517478289543
2018/10/23,2.3352119925895987
2018/10/24,2.4379624902572075
2018/10/25,2.4596802826488626
2018/10/26,2.437792180564254
2018/10/29,2.4521088383308935
2018/10/30,2.4311873476423997
2018/10/31,2.463826305091956
2018/11/1,2.5318589586516036
2018/11/2,2.346495375883827
2018/11/5,2.431718430596605
2018/11/6,2.4675933059777924
2018/11/7,2.6319226205756885
2018/11/8,2.585750218139157
2018/11/9,2.6260589585399674
2018/11/12,2.6943424611092883
2018/11/13,2.6440015680943176
2018/11/14,2.645726422923869
2018/11/15,2.669987964129238
2018/11/16,2.664481755993603
2018/11/19,2.7540306740563456
2018/11/20,2.9482342160026254
2018/11/21,2.9553858271058306
2018/11/23,2.9876663709751097
2018/11/26,2.9870520527217073
2018/11/27,2.992125133741282
2018/11/28,3.1778486605281713
2018/11/29,3.157550247308367
2018/11/30,3.1976599508730796
2018/12/3,3.1364718446215383
2018/12/4,3.2459633710979574
2018/12/6,3.327114459964771
2018/12/7,3.3570033336146117
2018/12/10,3.337705882508959
2018/12/11,3.5038505093707664
2018/12/12,3.508744877236863
2018/12/13,3.5980621312130308
2018/12/14,3.7244197230423923
2018/12/17,3.8958898326591194
2018/12/18,3.9712215988612067
2018/12/19,3.9262680140500086
2018/12/20,3.916952335498482
2018/12/21,4.068176857703215
2018/12/24,4.072325276240985
2018/12/26,4.073200786558614
2018/12/27,4.4977358420595746
2018/12/28,4.443134112212623
2018/12/31,4.47838880062879
2019/1/2,4.504919794577717
2019/1/3,4.644864700232962
2019/1/4,4.843336482766815
2019/1/7,4.949269130825534
2019/1/8,4.914912598424339
2019/1/9,5.054548006529621
2019/1/10,5.072225504219092
2019/1/11,4.99274568037268
2019/1/14,4.801991611933881
2019/1/15,4.81844809194173
2019/1/16,4.762817216160338
2019/1/17,4.387958581829673
2019/1/18,4.391220513373724
2019/1/22,4.468253733913992
2019/1/23,4.5254743375148445
2019/1/24,4.511744394572572
2019/1/25,4.542913688856944
2019/1/28,4.5349328775874564
2019/1/29,4.537337431028707
2019/1/30,4.549943516870103
2019/1/31,4.539116378284823
2019/2/1,4.552754752438373
2019/2/4,4.515854044552739
2019/2/5,4.5532421465223765
2019/2/6,4.390357411973722
2019/2/7,4.451810383489162
2019/2/8,4.460767652738223
2019/2/11,4.433491377546483
2019/2/12,4.466828744142325
2019/2/13,4.484394227745275
2019/2/14,4.519752060524393
2019/2/15,4.539804848412404
2019/2/19,4.4532528829280515
2019/2/20,4.252189526973778
2019/2/21,4.224266630930983
2019/2/22,4.098487552958404
2019/2/25,4.102499447761292
2019/2/26,4.073824800184116
2019/2/27,3.8878421872597975
2019/2/28,3.8980071430370553
2019/3/1,3.8579276643235985
2019/3/4,4.104834398256394
2019/3/5,3.949105564513922
2019/3/6,3.887330598007166
2019/3/7,3.888943888992825
2019/3/8,3.897465328832518
2019/3/11,3.721294275880062
2019/3/12,3.6983344189175624
2019/3/13,3.608043866472677
2019/3/14,3.470049227857075
2019/3/15,3.3141707746260036
2019/3/18,3.15195350827067
2019/3/19,3.132968549975632
2019/3/20,3.1426037384377294
2019/3/21,3.011203487845083
2019/3/22,3.0795938787123935
2019/3/25,3.187167981438245
2019/3/26,2.8794510152339874
2019/3/27,2.9275635073873167
2019/3/28,2.977892365359001
2019/3/29,2.9555105082409283
2019/4/1,2.797972645365312
2019/4/2,2.6164961454972855
2019/4/3,2.575355024199067
2019/4/4,2.5597526499053394
2019/4/5,2.336073717498206
2019/4/8,2.337022664082895
2019/4/9,2.3300464823962637
2019/4/10,2.345286351034795
2019/4/11,2.3152915228758726
2019/4/12,2.5836885919214754
2019/4/15,2.587926832274709
2019/4/16,2.579969315831376
2019/4/17,2.5742893196288117
2019/4/18,2.839084081738361
2019/4/22,2.831020954162306
2019/4/23,2.847589572049132
2019/4/24,2.9422524557711847
2019/4/25,2.9587135302170418
2019/4/26,2.969937832161849
2019/4/29,2.959265564633332
2019/4/30,2.944948147732141
2019/5/1,2.9004558504387647
2019/5/2,2.8019616819093094
2019/5/3,3.081779637972345
2019/5/6,3.266983001461529
2019/5/7,3.212622860780885
2019/5/8,3.192979551498423
2019/5/9,3.20861660754836
2019/5/10,3.3363663587773202
2019/5/13,3.279973563910231
2019/5/14,3.336618256947828
2019/5/15,3.3475916306090885
2019/5/16,3.3896360473901423
2019/5/17,3.3915225118677066
2019/5/20,3.379602232495737
2019/5/21,3.377612987530578
2019/5/22,3.3794782636868925
2019/5/23,3.400131498269672
2019/5/24,3.742390865498204
2019/5/28,3.6987498803260275
2019/5/29,3.5876415984726027
2019/5/30,3.610211942936705
2019/5/31,3.5943740493115155
2019/6/3,3.619756334089313
2019/6/4,3.6034532641976544
2019/6/5,3.7202226396985028
2019/6/6,3.705780802257128
2019/6/7,3.7065859984377125
2019/6/10,3.701172775924663
2019/6/11,3.694291405763048
2019/6/12,3.6937216280241496
2019/6/13,3.703539363020193
2019/6/14,3.698316497234196
2019/6/17,3.747185871152459
2019/6/18,3.7168917083975317
2019/6/19,3.662213057221132
2019/6/20,3.5330625256940644
2019/6/21,3.494550144124589
2019/6/24,3.4788919964973273
2019/6/25,3.515543195614706
2019/6/26,3.5494463093229793
2019/6/27,3.5464865420431337
2019/6/28,3.4624629230284762
2019/7/1,3.4612407861680015
2019/7/2,3.4624476319717092
2019/7/3,3.4438764775723696
2019/7/5,3.447089834204617
2019/7/8,3.480309757270183
2019/7/9,3.4705888188299174
2019/7/10,3.2003333762237722
2019/7/11,3.2277912838324787
2019/7/12,3.216241013398054
2019/7/15,3.1801132291206993
2019/7/16,2.824141375022788
2019/7/17,2.956731709594209
2019/7/18,2.922567804569167
2019/7/19,2.900010782639156
2019/7/22,2.912815981866273
2019/7/23,2.8309761666303097
2019/7/24,2.861442895931759
2019/7/25,2.821195819343427
2019/7/26,2.841596070930378
2019/7/29,2.884933620542652
2019/7/30,2.651575335218158
2019/7/31,2.4052170119968346
2019/8/1,2.39750240067367
2019/8/2,2.579764827390879
2019/8/5,2.575279308300187
2019/8/6,2.4521634820137956
2019/8/7,2.449580500972539
2019/8/8,2.37947629298985
2019/8/9,2.3822936357659543
2019/8/12,2.335623804725319
2019/8/13,2.4070502930906432
2019/8/14,2.400193069029058
2019/8/15,2.396730157991248
2019/8/16,2.530421112541443
2019/8/19,2.510396047495573
2019/8/20,2.521201371100756
2019/8/21,2.626471925858142
2019/8/22,2.4956518080119547
2019/8/23,2.448639710563247
2019/8/26,2.4859625626900064
2019/8/27,2.4362797208372906
2019/8/28,2.4465264392615653
2019/8/29,2.359414524134729
2019/8/30,2.5149646538082275
2019/9/3,2.5743013137605235
2019/9/4,2.592026312689607
2019/9/5,2.5833045010631905
2019/9/6,2.589937614544445
2019/9/9,2.5625756553740424
2019/9/10,2.582631508246411
2019/9/11,2.885742799637591
2019/9/12,2.8623867638542837
2019/9/13,2.876364466379998
2019/9/16,2.8886564109925086
2019/9/17,3.084244823811718
2019/9/18,3.244544501946536
2019/9/19,3.356486298963134
2019/9/20,3.3216020080147777
2019/9/23,3.3054965914338146
2019/9/24,3.385377318149628
2019/9/25,3.3905377103492027
2019/9/26,3.5180481928859795
2019/9/27,3.605770418010484
2019/9/30,3.7486906461518656
2019/10/1,3.767845033231673
2019/10/2,3.7674239352320202
2019/10/3,3.7719091586218165
2019/10/4,3.733820353149757
2019/10/7,3.7300334335956817
2019/10/8,3.6859457735837213
2019/10/9,3.6946778779009413
2019/10/10,3.5616913266363404
2019/10/11,3.5587873746734124
2019/10/14,3.47665723357265
2019/10/15,3.5553089122975057
2019/10/16,3.557226176935627
2019/10/17,3.482417502751948
2019/10/18,3.489249605999454
2019/10/21,3.463644976572054
2019/10/22,3.499815127566053
2019/10/23,3.4730357026781338
2019/10/24,3.5242547855468933
2019/10/25,3.553790930115279
2019/10/28,3.354050786711123
2019/10/29,3.3193094890146457
2019/10/30,3.3171490340002445
2019/10/31,3.317367601419337
2019/11/1,3.402737549796583
2019/11/4,3.383321398423433
2019/11/5,3.3776673641667676
2019/11/6,3.309231995130669
2019/11/7,3.3088626777955525
2019/11/8,3.513266025457987
2019/11/11,3.3795948682323047
2019/11/12,3.4065854839286036
2019/11/13,3.032939299270098
2019/11/14,3.0891555152921604
2019/11/15,3.0808720192845187
2019/11/18,3.091374187298461
2019/11/19,3.435216547290905
2019/11/20,3.4511535245507767
2019/11/21,3.6451087365025705
2019/11/22,3.626244518415386
2019/11/25,3.5258594362106157
2019/11/26,3.4971800988812394
2019/11/27,3.7261060067179796
2019/11/29,3.750541299815804
2019/12/2,3.744599778363011
2019/12/3,3.76820261792667
2019/12/4,3.782301859867547
2019/12/5,3.4136830365718285
2019/12/6,3.3962422928940037
2019/12/9,3.365164066159212
2019/12/10,3.3530245147685775
2019/12/11,3.235821595500276
2019/12/12,3.0213929275007416
2019/12/13,2.8752890570563503
2019/12/16,2.8755824611862635
2019/12/17,2.874747795636667
2019/12/18,2.8212818119758207
