Day,A,B,C
0,0.02863824862042142,0.031898359151694936,0.02039679500375833
1,0.011386188122636812,0.014520759686753398,0.013427413373519216
2,0.018704720369520013,0.025750318518129922,0.026616861839038664
3,0.03466986133096884,0.04349816290897986,0.03234566504685088
4,0.029947502965617562,0.03485963977070549,0.027292919839823064
5,-0.006037140708902807,-0.011239072331500087,-0.012266579761317387
6,0.018342328832040355,0.013228013818598913,0.014307034985097026
7,0.00441002124631571,0.008934128114485105,-0.00014227515707664236
8,0.005018928643796763,0.004159408711791414,-0.003830795430742435
9,0.01151826120025003,0.012403742569813666,0.01110891117041634
10,0.008146578389028434,0.010191967486209517,0.007893180514262525
11,0.02471982181171172,0.02521901503616148,0.018658510883058685
12,0.01595100570744756,0.018035098474845364,0.013475933462860135
13,0.00786363606616032,0.015835143422127326,0.014366219623367623
14,0.011939030460660669,0.01592501037839682,0.01143144519245714
15,0.010545238805246177,0.01379033214837225,0.007563484385705345
16,0.025223326822622263,0.02526370525208518,0.017278385131354667
17,0.003729485743114663,0.01157027504128773,0.0120653941709822
18,0.010284583316540377,0.007842227425298057,0.004614402178708335
19,-0.0044789961838186025,0.000704129209148141,-0.003817328988960529
20,-0.02596849532466121,-0.03785058877642661,-0.029957354780492988
21,0.014592249250863502,0.02195485483228717,0.01916081739301761
22,0.0172589044415139,0.02582742219761617,0.024864480641321164
23,-0.003063172136422044,-0.006282817110920507,-0.00433718267556653
24,0.035034932686336326,0.04337823569446776,0.032616398416361256
25,-0.012071877009660795,-0.012754966829050167,-0.008705028973805925
26,0.006903359868435923,0.005710587727832479,0.006867999028767455
27,0.003956846091212751,0.00016570306206532825,9.533067527306492e-06
28,0.02571284919048152,0.02668843091194735,0.021209709066284724
29,0.024910636971649407,0.03160358257392565,0.02610547853310309
30,0.008284502451464592,0.009672243773378622,0.007516889374849775
31,0.01110797487094052,0.01154509329390727,0.010027004255359757
32,-0.004905144826649595,-0.0028289849077024025,-0.0054947616026255995
33,-0.01873075836288304,-0.020870258235742525,-0.02033421024750503
34,0.0019237760502757283,-8.045164234506564e-05,-0.0027083776506839
35,0.008302230729088249,0.006164144145956885,0.006962164635971813
36,0.021886638261051236,0.027918664819935653,0.02315332162165565
37,0.021533591059727072,0.024140321394803262,0.022601781553725685
38,0.0014252155528436212,0.0020239719839757904,0.0010288090548213665
39,0.0025006943813294094,0.00798552828448229,0.002771910990271369
40,-0.006938707147403169,-0.006737947205223629,-0.0017709616886818049
41,-0.011637408678781075,-0.016691618084957362,-0.013412641108446833
42,-0.015258245103762117,-0.017801838833091402,-0.010182829877456893
43,0.03100012912972728,0.034187627103312475,0.029240974514355537
44,-0.00012209151490055487,0.004940083861761862,0.01087308704407818
45,0.0007833050104210813,-0.0008359019217902598,-0.001363704740462078
46,-0.009522191799057174,-0.010771182506107521,-0.005768606921842877
47,0.01615911685331121,0.02036407607018832,0.019110001656746523
48,-0.01408981711616861,-0.016404186340892822,-0.01487881271364227
49,0.0036335799781823815,-0.0018331796333555406,-0.0020119806848458532
50,-0.005002300287225487,-0.01057674536250204,-0.013083818794605137
51,0.011218527822911512,0.012031776216490665,0.004727697548993918
52,-0.00013667538059637316,0.0008461216937752807,0.0010771430485752797
53,-0.008609391802567659,-0.010766966294452635,-0.006105864491540066
54,0.005968075195980389,0.004134924163344392,0.005325548478448712
55,0.011742572541602657,0.009826994949136875,0.008936848150293728
56,0.007165939025771734,0.007329290378683736,0.008592532166698797
57,0.010150555820541739,0.010699215654235355,0.006694584357797773
58,-0.001699055024457421,-0.00041713475618344225,-0.0011955320271538833
59,0.0017362021778385313,0.0010515330304224871,0.0031734742301002816
60,-0.002181471285058102,-0.0007118365845308144,0.0008001724147122228
61,0.001776527598806494,0.0002513854361566837,-0.0004635670413614458
62,-0.003961021968295854,-0.005562635581260074,-0.000273389884079947
63,-0.015511384313626423,-0.019714280467398045,-0.019857091067014367
64,0.008568838224252357,0.007808544287614656,0.0046066294044735485
65,0.0012423838049250655,0.003467659328104936,0.0018779450113795052
66,-0.014296003936679815,-0.019728021170030155,-0.013200306926967255
67,0.012178339273022719,0.012964431834030673,0.010379088125306968
68,-0.0051519620748489885,-0.006413579112720192,-0.009120050459538901
69,0.006981618379035697,0.0042752673520539,0.005045637816708628
70,0.015546902508391278,0.017628748450364877,0.017542122178091295
71,0.007956074429263365,0.007297941104165725,0.008176239092520363
72,0.020736960643184112,0.02365690144023362,0.02088346092896324
73,-0.009294893103277035,-0.011343380707997742,-0.01500180426529455
74,0.01141381925494174,0.011167034125408017,0.006087936398232862
75,-0.0023376832878169553,-0.003501160667450392,-0.0012764557947558374
76,-0.004690254165247946,-0.001489931038173813,-0.0013655165109950477
77,-0.0009973781335851075,-0.0012784359647348461,0.0006297234591641256
78,0.0023836928710756315,0.006482068430065345,0.001181127586574503
79,0.007034996948372101,0.00953770797137701,0.007435702857786192
80,-0.008413553928695052,-0.0076481539126216904,-0.010513396598678875
81,0.017719209221869512,0.018813996770582393,0.008873123342744694
82,0.012214771041693308,0.014989470834573483,0.012926912271589082
83,-0.01310756103841998,-0.015305603402509197,-0.009579982994263287
84,0.025149621980882386,0.028242253688970504,0.023370510294100547
85,0.030305867270402957,0.033765029096413955,0.026907679244726024
86,0.021235068536900863,0.020769449300379623,0.011676036382274395
87,0.004048666165141315,0.009589608348594153,0.010853276580895424
88,-0.0072195130579413075,-0.011738423603212155,-0.009530021077586073
89,0.019662431879537964,0.027852043080944335,0.028478313617532423
90,0.0012247255103040502,-8.672606974586628e-06,0.0029729214003416018
91,0.02178739826775001,0.023417434627535573,0.012393184359490782
92,0.008959048561714816,0.012719436644471498,0.01256322605176767
93,0.01867817054882002,0.02041780048191964,0.011918008202120176
94,0.01083227330681397,0.014796352908214473,0.009435346704189123
95,0.01526207750052793,0.017262049791600162,0.013016677596223446
96,0.006457371244163781,0.009268081144467463,0.007117013330131612
97,0.02891422878766593,0.03163540138441932,0.0265655327073426
98,0.007929880422584261,0.012144819385523692,0.006481303863293173
99,0.011409363254922708,0.015234341019064903,0.00854866519645675
100,0.030144736840462778,0.03326549337621174,0.028511675112990825
101,-0.010723398161024307,-0.004510381205403242,-0.0036502059906016117
102,-0.009745949992825211,-0.009987121011261434,-0.007438280812564859
103,0.01858656153653214,0.0295469666923286,0.016700537497315565
104,-0.008514412426115912,-0.005156803737823512,-0.004685600580297541
105,0.030909634741171706,0.03649441368246054,0.026378797949113037
106,0.0010926430696241033,7.453924044557598e-06,-0.0029053130735174413
107,-0.0031300832884811483,-0.005031949908698754,-0.0011101460914279132
108,0.03064806176888809,0.03099061572017752,0.02132767592587301
109,0.02505175072234447,0.02786167701373369,0.01883329908792831
110,0.029947515238753657,0.03671736097142482,0.02832714134072366
111,0.017785214448253334,0.02616775884305506,0.022358145384223486
112,-0.004569183656510018,-0.007926739649760244,-0.009136891750950355
113,0.03048517824295931,0.03937152177072091,0.035399923530354066
114,0.0029345510290992812,-0.00043958670619247044,0.004233151075146214
115,0.01647491505508146,0.017915791348663224,0.011545252712016405
116,0.0183064502653026,0.020520553690655172,0.015641426391948602
117,0.0043638155024096955,0.006412348479714202,0.0026674907320651388
118,0.014092113217999457,0.018356675941204062,0.009355694573881409
119,0.01798964954254902,0.024630771252132685,0.02066282207734781
120,0.01108600351189861,0.01574080471379896,0.014912474434455071
121,-0.007581886918206653,-0.008329298886617672,-0.0003013656947178948
122,0.010097002983141624,0.013350845919940157,0.007842818710595955
123,0.02310215727975996,0.032745963852661514,0.03042231745853903
124,-0.0024611103848610873,-0.004569022910739231,0.0005896767613182028
125,0.004431811464065728,0.00776807981296476,0.006840130951206396
126,0.0008202498989277208,-0.004733553266421293,-0.0018826344622816132
127,0.029716096825656384,0.03696006927796504,0.03232958727424049
128,0.014828486084931772,0.01626601406944985,0.019255463420824792
129,0.011478585168802558,0.01378243299532645,0.012536909739660387
130,-0.0034141982893550775,-0.0008079964498443528,-0.0008365698517335499
131,0.013145578003880673,0.01629534304540715,0.010297208193289517
132,-0.002205153112938142,0.00015302505109859692,0.0010879290436406428
133,0.006727183573703433,0.012733073839698478,0.013425152958994912
134,-0.0017183320755160712,-0.0008315753251689664,0.00010826562094273123
135,0.014880834909150376,0.021560158888769616,0.014781793244294216
136,0.013617916354095441,0.015308823140516825,0.012528742197620978
137,0.0036897613147160915,0.004401751650365497,0.0031129821479758315
138,0.011333688043243317,0.011947757946644835,0.010395383816747471
139,-0.007501700640656931,-0.005703856021181931,-0.009818310783187114
140,-0.01253852696354089,-0.013736760518878701,-0.009247661885250792
141,0.011882469564225652,0.012654947269752938,0.012006851162783208
142,0.008432826804171664,0.010608497962370091,0.009893548459522365
143,0.014357138225890895,0.020522294318567648,0.01640593638225711
144,0.036469217250333745,0.04363888440958148,0.02920023562874641
145,0.01827138084912507,0.018924867990199087,0.015078790358776463
146,-0.005221834004572229,-0.005849059207046554,-0.0013249720194119827
147,0.02045381793589565,0.01828148319993929,0.01190522022958605
148,-0.010320503108105658,-0.00995353749514908,-0.01425345238901617
149,0.0004859205840039432,-0.0007492501162047473,-0.0054710721516047995
150,0.005461359704288323,0.005069540788133394,0.005048669060469929
151,0.02799681697187229,0.03636537324835716,0.03027143607149254
152,-0.0030959308239290736,-0.008032141057855227,-0.0036230076765734476
153,-0.004129157192877652,0.0012022779088818065,0.0007870780393862253
154,0.005079218446025853,0.004576403455168589,-0.0010833321421388673
155,-0.002067854931542005,-0.004136090686778489,-0.0058972099079774905
156,0.020575497750819197,0.027919993492311744,0.024925392249086607
157,-0.0073356178133016205,-0.006561650145937915,-0.004805033047309394
158,-0.008189902620715818,-0.0020764141642870566,0.00039381040523423015
159,0.000786521133659783,0.0002759333966598955,0.0015956696437286577
160,2.488774888401591e-05,-0.00035089392492361005,-0.0009288573138913883
161,0.030731419753793822,0.032199695828784694,0.02520949872805955
162,0.018333884151698236,0.02095046136948665,0.02263304211588627
163,0.007432000659346353,0.006637034721882728,0.0066209429470512286
164,-0.00917611414035719,-0.012430462868592639,-0.010350999832615317
165,0.017004996029728332,0.014890389257984221,0.013352475869720935
166,-0.006327279273293543,-0.0023414329389911054,-0.0011682562574735224
167,-0.013215425197317828,-0.020338203782572725,-0.023092722890981587
168,0.02135207560821741,0.01676114742124546,0.015464665674017348
169,0.010333597485318232,0.008642188983211367,0.0126720667735461
170,0.017972600466780817,0.019657612232003647,0.013258628189113896
171,0.010356176666655224,0.008792202866592495,0.011631827058914294
172,0.017162700530609892,0.024068381387674125,0.018442411804692367
173,-0.0019103394392269183,-0.002728293082242689,-0.0012545964211077272
174,-0.006757696814719531,-0.00802895984795902,-0.003038392308355501
175,0.014946119794157626,0.019865571993202918,0.013615613153102151
176,-0.0038378624115845113,-0.003700983869310205,0.000968323647952885
177,-0.002397636110677362,0.00021733817087213293,-0.003665821646735316
178,0.0005624742829228868,-0.0028335069428143825,-0.005034287865932251
179,0.006545651136750629,0.006123377105784366,0.0030218256442233644
180,0.0018468471707666781,0.004322189633341805,0.005551196487915876
181,-0.01106735571564492,-0.021295791812702948,-0.01811457298362926
182,-0.0018166450674700517,-0.006528689238519257,-0.010029532668390302
183,-0.021799517150972277,-0.024575144037426198,-0.020344852293283776
184,0.014233177120408499,0.015561131749808324,0.009968979641231815
185,-0.013940049218171022,-0.013767827068578379,-0.00870170817465556
186,-0.007644911729810209,-0.006615041299985075,-0.006377437584878111
187,0.006984397179488328,0.004592574265551081,0.0038978666915805565
188,-0.0030302588467649915,-0.0023503479930723327,-0.003162494887487392
189,0.025842317657810643,0.03481088347262237,0.02922094228320906
190,-0.010028934773314395,-0.011568493213296113,-0.009835359540573081
191,0.009702511313422622,0.008551998231193306,0.007869967215525022
192,0.0058276626062997005,0.00977407029544906,-0.00038175848605959996
193,-0.00845078857124297,-0.008131557500446794,-0.006197711724658799
194,0.01294353969508507,0.017248133592926786,0.015107416826569324
195,0.004154646796704917,0.007249573724807369,0.005169480114072353
196,0.016087019394064837,0.009834625924127071,0.009984505597471193
197,0.016741150476878238,0.022875149741663457,0.0206358003007581
198,0.03368756618467061,0.04614289425283842,0.04103860185654768
199,0.023230445227110184,0.02925730636642243,0.023737288499871247
200,0.0016547334056755897,0.0025951426869084636,-0.003975855064865613
201,0.0032966216181054327,0.006158278400269571,-0.002300761129018983
202,0.02023427121579118,0.025350688318483725,0.015215084796898887
203,0.014613058749067397,0.019596783822073093,0.015557554404913247
204,0.014421649818528389,0.01731063149344823,0.013351062195802605
205,-0.014128500585256776,-0.019378734335752816,-0.014629440355711272
206,0.006016851481355835,0.004044274501191013,0.0012582183879388908
207,-0.0030108793064428695,-0.006769614570483933,-0.007744681234951012
208,0.009865352544680852,0.007496481268284402,0.007752400723234463
209,0.005083040182317767,0.0027231515105123403,0.00425273632125223
210,0.017837509031607367,0.026974623366279947,0.020768099703114846
211,0.01033708362152852,0.014789160216644207,0.01170965429652839
212,0.01627090471290853,0.017548575500934766,0.01531741461634273
213,0.000424768560800811,-0.0007248078219223496,0.00101502816324951
214,-0.005621849864943047,-0.006390281672462464,-0.008729809947974862
215,0.0011377913828434913,-0.0007076657425606177,-0.0028416249234590497
216,0.006109262222253343,0.007544621715831158,0.002144369102711981
217,0.011120487572976376,0.015803585281316524,0.011039888761163134
218,0.03490280420908934,0.04177033660309447,0.035985093644655644
219,0.005790039933621568,0.008010622996830787,0.008135961718679372
220,-0.005767298757295077,-0.004117426117908902,-0.0067664315430581035
221,0.001948193559858532,0.0014772760991514666,0.0028017505056105534
222,0.0004604785444674384,0.001453161202829491,0.0014339886965675096
223,0.012414867753531827,0.013919503453706471,0.009573669371386841
224,-0.013165156590192732,-0.015888404115978503,-0.017158339240045138
225,0.007124763284326401,0.007522828678339281,0.0054654229001292465
226,0.008304223835049565,0.008292635279022452,0.008784279963923839
227,0.00926143893590027,0.011663051835087642,0.00249012609778429
228,-0.0012309617234582872,0.0003144195275350276,-0.0010011159168958478
229,0.003315057037085584,0.004440723725675114,0.010681249960952769
230,-0.011688548676441382,-0.01244914529293611,-0.007832252165812039
231,8.449753444421133e-05,-0.002232148142052069,-0.0009640560193063513
232,-0.0005421595523580373,-0.004457136369881498,-0.005896893289046739
233,0.011587218387554866,0.015223469417818658,0.010033708241720434
234,-0.00830012418058158,-0.007784877060540424,-0.006491282681505599
235,0.01620601654115059,0.019604882369746383,0.020752605743272833
236,0.02522845567438465,0.03453701024280631,0.02910193049142796
237,-0.019858914285596753,-0.02096030151167728,-0.019526248226740744
238,0.011716349167502024,0.022536328287265008,0.021750389751735905
239,0.014886839948995239,0.017229195661014184,0.012858092404020638
240,-0.0017384561423352185,-0.0052447846045807255,0.0011716531748112427
241,0.0012994201864706904,-0.0007812138150594542,-0.002416727139043209
242,0.004643734192442755,0.0037842199509585065,-0.00014522892950228315
243,0.0025577655390008327,0.004574662056186397,0.004211956857673606
244,0.002415816085456689,-0.003925432706378311,-3.39554892503811e-05
245,-0.014875402260121066,-0.013680858283844351,-0.0076639981227153995
246,0.02090052477801889,0.024323907469298786,0.01996253454285855
247,0.019980770340738675,0.023196494654417567,0.015432559641084549
248,-0.003963779185506657,-0.00816971780418424,-0.008133801918978435
249,-0.01222440824821253,-0.015030502807426354,-0.01840676991016052
250,0.012915562593556579,0.015540542933788756,0.009544890507758523
251,-0.0009586504153974978,-0.0015360042187982045,-0.0017931333740929824
252,0.008120136588974898,0.010816363417309939,0.009883223512994126
253,0.0022853348411573035,0.000877821575407558,-0.00037119155708964025
254,0.01507190549493673,0.015253468427150169,0.012022591149066524
255,0.01511251410595476,0.019868982724661366,0.014642337798512876
256,-0.0028536062004317743,-0.003112313555530743,-0.00011490030276412261
257,-0.01117376840777504,-0.012784980843470985,-0.01307122943393138
258,-0.01369820760492511,-0.013088910897678847,-0.007822569659917525
259,0.014045311619449403,0.01362074141277194,0.01709744271788311
260,-0.00871345696756242,-0.013160656153111502,-0.009033432755292357
261,-8.622081969012971e-05,0.003872212632113063,0.0014309600818167845
262,-0.0012182869286105607,-0.006151233228624546,-0.006616821679360556
263,0.005659625773742204,0.0026508261501949487,0.005946502140308899
264,-0.018167662175117543,-0.019214888412280338,-0.01893449930344121
265,0.008712436677772991,0.011208179159206699,0.005950348916967578
266,0.012951310844471351,0.015874346249519947,0.009017167667523779
267,0.007443016082443945,0.008641766800352637,0.0028703976841874656
268,0.002392121737867366,0.002969422750894386,-0.0009284611050387635
269,0.007556580799890597,0.008776612877347477,0.00951918905294285
270,0.011372136697095213,0.017932850214566837,0.01783200370084329
271,-0.028746277217233898,-0.035754587593664885,-0.030808008679161454
272,0.031065106510854916,0.036767819884312304,0.030069903729452452
273,0.011258888919204298,0.019185212072124244,0.01774883385196187
274,-0.0019278330212016215,-0.0022264063092751075,-0.0014631131145532918
275,0.0013793428222440476,0.00871346695241801,0.003950979412781826
276,0.012569949689949433,0.014751964664635927,0.007151753173208765
277,0.004855943749673044,0.010151278350820948,0.011316275159124154
278,-0.01936179718892858,-0.028468814098953903,-0.0212059942082481
279,0.032438553940551444,0.03941213117470773,0.033354199672363236
280,0.004926314316710445,0.0009010318281729391,-0.002781861587535715
281,0.01922883282342584,0.025744998376919667,0.021339061829257863
282,-0.0024292597731492708,-0.006750536527714132,-0.003411357878501472
283,0.025758358665283913,0.03180738852080309,0.026438973024944648
284,0.009946548322393799,0.011043476270222764,0.006478810741360473
285,0.01402588834550865,0.013168505956167063,0.013735853562183912
286,-0.006896970155592499,-0.013397230084398547,-0.015548580450204075
287,0.02164446609146382,0.02435730746833511,0.02242278581554686
288,0.015050141605483625,0.02356452353796642,0.022270217891751924
289,0.02279175231524808,0.026422021545627727,0.026109762274049278
290,-0.0016201937136001996,0.0009562767357379225,-0.0003180340134207761
291,0.0002399900777618879,0.00010760270723418662,-0.0030743930484868603
292,0.035467052536236096,0.04533291653399613,0.03877680336177108
293,-0.007083702102132658,-0.014277643561278988,-0.013633227705728328
294,0.004604912514890231,0.004250901642276884,0.0035398473368085156
295,0.020705219952324327,0.027848547821120943,0.021274934579623938
296,0.007560689249318214,0.008556569621574764,0.003992653654196165
297,0.013698400913923927,0.016164685487588024,0.013946837830912879
298,0.001271880353881017,0.0001650163371474079,-0.004269927765812361
299,0.011005433188952694,0.016841176573823197,0.015345660056346291
300,-0.010201847382274105,-0.011301393863637772,-0.012098819670859243
301,0.027298433743522393,0.03289733115272594,0.02084164957183192
302,0.004829885239755942,0.00782937931070331,0.006105049751022298
303,-0.0022790940373940043,-0.0008747822923690252,0.0006651202562221176
304,0.014753708654031458,0.01837670965262835,0.016525795109742336
305,0.0004968597553113687,0.005488374848884636,0.006978561600217889
306,-0.01055262770769259,-0.012853799170044743,-0.017725903792046565
307,-0.010710223412228399,-0.011972898608968836,-0.01275686466643201
308,0.015100168688243126,0.016087007929875687,0.013206870512213188
309,0.004306093245911956,0.0056420179239069345,0.009317124476990117
310,0.00463334949926006,0.010580962195326954,0.010943187459889132
311,0.019957055964431078,0.021914308013447275,0.023544011581100494
312,-0.00792878900739371,-0.013099282077116099,-0.0121394298717155
313,-0.0029178684183291123,-0.00034941135094841876,0.0005882536529920924
314,0.0014561680306414944,0.0012769617569720212,-0.002456843706036174
315,0.007518019012731817,0.00932521476793631,0.006181497823392576
316,0.005791123967084452,0.006806687968055518,0.003120141150900705
317,0.0026956874824046275,0.0034850298389019316,0.0007831756969641761
318,0.005545036141842281,0.009343657550004648,0.0062307306736654145
319,0.0049672390082016495,0.0033071431278030223,0.002654308117929335
320,-0.002777800207969084,-0.00653287083286701,-0.005156054053520317
321,-0.003959082941975584,-0.004482206688790232,-0.0018672146796980672
322,0.00979694310186158,0.006676323379878861,0.005783741107001764
323,-0.004944728135918504,-0.010275650286342794,-0.009308488035263988
324,-0.008314959403733724,-0.004074980865898586,-0.0049125231402887175
325,0.002374336083622865,0.005244528478785664,0.0032243870056416386
326,0.004330207788495792,0.005164447989863454,0.0027115782709071553
327,0.03487010052306949,0.04575904230439827,0.03815982064310989
328,-0.00258927643748189,-0.006397795423464937,-0.0023812053639992396
329,0.01825596459347781,0.020909132805610908,0.02075618882489834
330,0.01577582322911169,0.020902521296168094,0.014199459419720234
331,-0.008714540963705917,-0.0076408979957119936,-0.004628433094077348
332,0.016105517784732463,0.020948606827926437,0.01234852118864099
333,-0.008650481882819912,-0.018416680970089295,-0.01355326270120168
334,-0.02731160853069143,-0.035835274690728905,-0.025244509381643035
335,0.013993958067559108,0.018301371451910187,0.014168053622210892
336,-0.01588589894248373,-0.02018869618554597,-0.01275898393869873
337,0.012028475219412343,0.02246708796927485,0.014373202634535762
338,-0.0023275742045677133,0.00013694557051056313,-0.0027005866701262375
339,0.02731639695516028,0.034544486209817496,0.027206120536430886
340,0.01984024893288456,0.020276194098113168,0.019453468246790083
341,0.0005896281245098547,0.0005959356582887453,-0.0008432793178555048
342,-0.0023759787243816,-0.002088420561664273,-0.003104997288035331
343,-0.009032444077742355,-0.007272567914234078,-0.00895385853627552
344,0.0007472761604907646,0.00368311257662674,0.0035880562558139226
345,0.002778307643027092,0.0066005678246582634,0.009222850452817555
346,0.0017115063273869515,-0.0008678587346927624,0.0015214580681571163
347,0.008306719723496982,0.014433679436494975,0.013749946350345234
348,0.013642337753117495,0.012005499974310286,0.008949889221172047
349,0.010747373232848037,0.011202137233301811,0.007180369184077409
350,-0.0033411857185542447,-0.0026472049255811137,2.3875691458857644e-05
351,-0.011862228109996445,-0.01470867256398052,-0.011867849732774202
352,0.02358466963970763,0.025120235686541512,0.019547191103796564
353,-0.0023963636961575373,-0.005473605095609059,-0.0015383978228045532
354,-0.0019263785954445256,-0.00720766437193808,-0.006391590337436771
355,-0.00026802595569653566,0.0013606203698727365,-0.0015607848533750763
356,-0.016988635338051058,-0.016400093707880224,-0.010244968498636962
357,0.00027860925986291155,1.685897880331587e-05,0.0002687458892929086
358,0.0002573358595079102,-0.0009572110825823395,-0.004045143593057663
359,0.014171536072943799,0.01234994938228929,0.006360642056609222
360,0.015159417077164852,0.021079098536883258,0.017164997672948667
361,0.006372253713602688,0.014639462749160007,0.019103108554482492
362,0.018111608504840313,0.01604987587051895,0.011597692877367127
363,0.010624810014393702,0.009386901793858907,0.006446130122802192
364,0.006126190555596654,0.005202366770272779,0.008980481033650647
365,0.00836015352634191,0.00824765431258844,0.006416984391625564
366,0.0039129581859947,0.005414480842462124,-0.0002488697291735814
367,0.0013300601309114753,0.006700777438394954,0.000387002864830799
368,0.002937964189946132,0.006715021696279503,0.009251069437865122
369,-0.007943784815360809,-0.007864132361322447,-0.00418410780634846
370,0.009871893479141745,0.009557008606570931,0.010258045757519483
371,-0.006237575114176706,-0.01102566548807353,-0.009003174664748039
372,0.016970442298254097,0.01784490600659868,0.011977859600137841
373,0.003169126139615593,0.008698368429987016,0.00627196467452252
374,0.006950622819386862,0.008145497920398872,0.006946566816107598
375,0.012571151341948111,0.013672361307627095,0.008286916406165738
376,0.014461911165663432,0.01677320675809864,0.015194025912756
377,-0.013542433950299557,-0.013643248966228918,-0.014897791998412173
378,0.0037074078285765965,0.00029729419730378185,-0.0008144402495984338
379,0.017458035762834223,0.025423867787378582,0.019693964692271942
380,-0.015154973069233392,-0.01769114631139202,-0.016338113567051813
381,0.011223308902581552,0.012783830953621334,0.003252644449336154
382,-0.022206326174517038,-0.025247189037026746,-0.01878146299613527
383,-0.0066092468756558465,-0.007240464065382055,-0.008182264998701165
384,0.006813197444673572,0.0070873921686123685,0.009862170398568765
385,-0.014631417309008382,-0.018356842083493367,-0.01576691658368847
386,-0.00614127903820184,-0.01011711946755341,-0.009805624906656724
387,-0.012292848533886683,-0.012675728432880498,-0.009851164938590437
388,0.027171996428589126,0.03092408357545816,0.028070535843793987
389,0.008401890369765522,0.007058313797113161,0.003864999571044269
390,0.013500272810273595,0.01672483388465243,0.016588749451012907
391,0.003507913336997473,0.008412609790030775,0.011284727859873826
392,0.0018539580263802228,0.0020718705078880987,0.004789172106802936
393,-0.014122405539703106,-0.018869871667622367,-0.00995266936433873
394,0.00263307222985667,0.004436918039548507,0.007637240066392081
395,-0.003307643918879658,0.002155249851369693,0.006514678316858236
396,0.017176529959991332,0.016020507531592638,0.017889731304782355
397,0.020758479083967486,0.026118806238228494,0.021553018615893375
398,0.02487547175689139,0.030499106961639683,0.023041960420484228
399,0.01710857912950267,0.02420338735392861,0.012208867373553298
400,-0.0012478845632768769,0.0016360684672672423,-0.002873994620414811
401,-0.007790549118670374,-0.009939084995630393,-0.009368862677721922
402,0.01602216272909623,0.013899683989917217,0.009912594853450505
403,0.010831342589021036,0.015548189691544818,0.011955373235022021
404,-0.016045883214562327,-0.02189617104360325,-0.02068161937637538
405,0.010821083847497666,0.009991444565448648,0.002946863761101195
406,0.016627506674007534,0.023584411396169975,0.018455727306781865
407,0.007069911617462071,0.005603532139991842,0.003883833627276584
408,0.0039837909612768,0.009216733735835876,0.004819676883696873
409,-0.00389147975829516,-0.0036077414501686977,-0.005233084361367641
410,-0.01197282214001396,-0.013358245580475225,-0.013659632651918333
411,0.016447612627042897,0.020708791703600845,0.015313115201262937
412,0.002414532507789051,-0.0022837114202284865,-0.0045348364363289005
413,0.0033714096875619125,-0.0015717424121759003,0.0027266816857127686
414,0.028241937323116015,0.034571963394316244,0.028419669297372867
415,0.014982885554662144,0.019775659648487515,0.012745788488033327
416,0.011015161789869318,0.013479433169314187,0.009896692781273036
417,0.00812151081196391,0.007147892724128619,0.001985923373720236
